"2023-05-08 12:46:06,246 [INFO] Reporter Initialized!
"2023-05-08 12:46:06,247 [INFO] Reporter LEVEL: info
"2023-05-08 12:46:06,625 [INFO] Loaded csv data is 0507_0746PM
"2023-05-08 12:46:09,631 [INFO] None
"2023-05-08 12:46:09,632 [INFO] Device(cuda) is working for train
"2023-05-08 12:46:47,184 [INFO] EPISODE 350, LOSS 169.31517028808594
"2023-05-08 12:46:48,276 [INFO] EPISODE 360, LOSS 103.20884704589844
"2023-05-08 12:46:49,220 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/369.onnx
"2023-05-08 12:46:49,322 [INFO] EPISODE 370, LOSS 118.81950378417969
"2023-05-08 12:46:50,424 [INFO] EPISODE 380, LOSS 115.38829040527344
"2023-05-08 12:46:50,829 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/383.onnx
"2023-05-08 12:46:51,484 [INFO] EPISODE 390, LOSS 84.25253295898438
"2023-05-08 12:46:52,431 [INFO] EPISODE 400, LOSS 124.66454315185547
"2023-05-08 12:46:52,853 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/403.onnx
"2023-05-08 12:46:53,544 [INFO] EPISODE 410, LOSS 53.98469161987305
"2023-05-08 12:46:54,026 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/415.onnx
"2023-05-08 12:46:54,501 [INFO] EPISODE 420, LOSS 58.373992919921875
"2023-05-08 12:46:55,431 [INFO] EPISODE 430, LOSS 482.0760192871094
"2023-05-08 12:46:56,406 [INFO] EPISODE 440, LOSS 151.6904754638672
"2023-05-08 12:46:57,406 [INFO] EPISODE 450, LOSS 92.94097137451172
"2023-05-08 12:46:58,407 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/459.onnx
"2023-05-08 12:46:58,511 [INFO] EPISODE 460, LOSS 138.06390380859375
"2023-05-08 12:46:59,586 [INFO] EPISODE 470, LOSS 54.59783172607422
"2023-05-08 12:47:00,563 [INFO] EPISODE 480, LOSS 33.59717559814453
"2023-05-08 12:47:01,667 [INFO] EPISODE 490, LOSS 50.8857421875
"2023-05-08 12:47:02,129 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/494.onnx
"2023-05-08 12:47:02,649 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/497.onnx
"2023-05-08 12:47:02,972 [INFO] EPISODE 500, LOSS 29.626079559326172
"2023-05-08 12:47:04,024 [INFO] EPISODE 510, LOSS 21.56346893310547
"2023-05-08 12:47:05,095 [INFO] EPISODE 520, LOSS 123.86793518066406
"2023-05-08 12:47:06,098 [INFO] EPISODE 530, LOSS 80.70704650878906
"2023-05-08 12:47:07,195 [INFO] EPISODE 540, LOSS 81.9607162475586
"2023-05-08 12:47:08,180 [INFO] EPISODE 550, LOSS 47.00028610229492
"2023-05-08 12:47:09,272 [INFO] EPISODE 560, LOSS 83.58061218261719
"2023-05-08 12:47:10,372 [INFO] EPISODE 570, LOSS 396.998046875
"2023-05-08 12:47:11,482 [INFO] EPISODE 580, LOSS 32.53292465209961
"2023-05-08 12:47:12,630 [INFO] EPISODE 590, LOSS 23.590017318725586
"2023-05-08 12:47:13,597 [INFO] EPISODE 600, LOSS 14.486013412475586
"2023-05-08 12:47:14,311 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/607.onnx
"2023-05-08 12:47:14,619 [INFO] EPISODE 610, LOSS 62.58964157104492
"2023-05-08 12:47:15,716 [INFO] EPISODE 620, LOSS 1787.3348388671875
"2023-05-08 12:47:16,637 [INFO] EPISODE 630, LOSS 208.5442352294922
"2023-05-08 12:47:17,627 [INFO] EPISODE 640, LOSS 116.81188201904297
"2023-05-08 12:47:18,772 [INFO] EPISODE 650, LOSS 68.7900390625
"2023-05-08 12:47:19,698 [INFO] EPISODE 660, LOSS 49.217811584472656
"2023-05-08 12:47:20,677 [INFO] EPISODE 670, LOSS 23.756561279296875
"2023-05-08 12:47:21,672 [INFO] EPISODE 680, LOSS 48.10798263549805
"2023-05-08 12:47:22,618 [INFO] EPISODE 690, LOSS 36.810428619384766
"2023-05-08 12:47:23,742 [INFO] EPISODE 700, LOSS 44.30084228515625
"2023-05-08 12:47:24,695 [INFO] EPISODE 710, LOSS 133.11727905273438
"2023-05-08 12:47:25,744 [INFO] EPISODE 720, LOSS 46.583099365234375
"2023-05-08 12:47:26,811 [INFO] EPISODE 730, LOSS 195.41293334960938
"2023-05-08 12:47:27,792 [INFO] EPISODE 740, LOSS 58.436134338378906
"2023-05-08 12:47:28,800 [INFO] EPISODE 750, LOSS 63.27653121948242
"2023-05-08 12:47:29,800 [INFO] EPISODE 760, LOSS 65.61182403564453
"2023-05-08 12:47:30,833 [INFO] EPISODE 770, LOSS 64.36383056640625
"2023-05-08 12:47:31,934 [INFO] EPISODE 780, LOSS 29.07600212097168
"2023-05-08 12:47:33,228 [INFO] EPISODE 790, LOSS 37.977516174316406
"2023-05-08 12:47:34,450 [INFO] EPISODE 800, LOSS 30.670522689819336
"2023-05-08 12:47:35,406 [INFO] EPISODE 810, LOSS 9.68875789642334
"2023-05-08 12:47:36,495 [INFO] EPISODE 820, LOSS 59.77778244018555
"2023-05-08 12:47:37,644 [INFO] EPISODE 830, LOSS 129.2975311279297
"2023-05-08 12:47:38,726 [INFO] EPISODE 840, LOSS 64.23784637451172
"2023-05-08 12:47:39,745 [INFO] EPISODE 850, LOSS 60.593017578125
"2023-05-08 12:47:40,878 [INFO] EPISODE 860, LOSS 20.988767623901367
"2023-05-08 12:47:41,799 [INFO] EPISODE 870, LOSS 24.02721405029297
"2023-05-08 12:47:42,813 [INFO] EPISODE 880, LOSS 13.937243461608887
"2023-05-08 12:47:43,810 [INFO] EPISODE 890, LOSS 20.22266387939453
"2023-05-08 12:47:44,803 [INFO] EPISODE 900, LOSS 30.001846313476562
"2023-05-08 12:47:45,931 [INFO] EPISODE 910, LOSS 26.63107681274414
"2023-05-08 12:47:46,909 [INFO] EPISODE 920, LOSS 41.00396728515625
"2023-05-08 12:47:47,694 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/927.onnx
"2023-05-08 12:47:47,928 [INFO] EPISODE 930, LOSS 16.08415985107422
"2023-05-08 12:47:49,028 [INFO] EPISODE 940, LOSS 527.6604614257812
"2023-05-08 12:47:50,052 [INFO] EPISODE 950, LOSS 35.04228210449219
"2023-05-08 12:47:51,313 [INFO] EPISODE 960, LOSS 10.889887809753418
"2023-05-08 12:47:52,791 [INFO] EPISODE 970, LOSS 56.757301330566406
"2023-05-08 12:47:53,914 [INFO] EPISODE 980, LOSS 214.4066162109375
"2023-05-08 12:47:55,196 [INFO] EPISODE 990, LOSS 44.988197326660156
"2023-05-08 12:47:56,323 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/1000.onnx
"2023-05-08 12:47:56,323 [INFO] EPISODE 1000, LOSS 44.78938293457031
"2023-05-08 12:47:57,820 [INFO] EPISODE 1010, LOSS 32.74127197265625
"2023-05-08 12:47:59,432 [INFO] EPISODE 1020, LOSS 55.20128631591797
"2023-05-08 12:48:00,755 [INFO] EPISODE 1030, LOSS 81.38664245605469
"2023-05-08 12:48:01,757 [INFO] EPISODE 1040, LOSS 24.60732078552246
"2023-05-08 12:48:02,901 [INFO] EPISODE 1050, LOSS 13.94614315032959
"2023-05-08 12:48:04,041 [INFO] EPISODE 1060, LOSS 114.53450775146484
"2023-05-08 12:48:05,133 [INFO] EPISODE 1070, LOSS 244.67454528808594
"2023-05-08 12:48:06,123 [INFO] EPISODE 1080, LOSS 122.71888732910156
"2023-05-08 12:48:07,053 [INFO] EPISODE 1090, LOSS 85.71383666992188
"2023-05-08 12:48:08,141 [INFO] EPISODE 1100, LOSS 115.43852233886719
"2023-05-08 12:48:09,154 [INFO] EPISODE 1110, LOSS 1648.5867919921875
"2023-05-08 12:48:10,325 [INFO] EPISODE 1120, LOSS 138.27064514160156
"2023-05-08 12:48:11,415 [INFO] EPISODE 1130, LOSS 32.68666076660156
"2023-05-08 12:48:12,507 [INFO] EPISODE 1140, LOSS 82.37652587890625
"2023-05-08 12:48:13,606 [INFO] EPISODE 1150, LOSS 31.731502532958984
"2023-05-08 12:48:14,565 [INFO] EPISODE 1160, LOSS 213.073486328125
"2023-05-08 12:48:15,637 [INFO] EPISODE 1170, LOSS 46.90656661987305
"2023-05-08 12:48:16,763 [INFO] EPISODE 1180, LOSS 159.2869873046875
"2023-05-08 12:48:17,903 [INFO] EPISODE 1190, LOSS 32.0536994934082
"2023-05-08 12:48:19,103 [INFO] EPISODE 1200, LOSS 77.227783203125
"2023-05-08 12:48:20,619 [INFO] EPISODE 1210, LOSS 60.62291717529297
"2023-05-08 12:48:21,927 [INFO] EPISODE 1220, LOSS 38.51598358154297
"2023-05-08 12:48:23,142 [INFO] EPISODE 1230, LOSS 155.11819458007812
"2023-05-08 12:48:24,203 [INFO] EPISODE 1240, LOSS 138.13999938964844
"2023-05-08 12:48:25,435 [INFO] EPISODE 1250, LOSS 321.1564636230469
"2023-05-08 12:48:26,695 [INFO] EPISODE 1260, LOSS 969.2360229492188
"2023-05-08 12:48:27,941 [INFO] EPISODE 1270, LOSS 162.15785217285156
"2023-05-08 12:48:29,227 [INFO] EPISODE 1280, LOSS 210.1395263671875
"2023-05-08 12:48:30,568 [INFO] EPISODE 1290, LOSS 149.79541015625
"2023-05-08 12:48:31,797 [INFO] EPISODE 1300, LOSS 192.53472900390625
"2023-05-08 12:48:33,001 [INFO] EPISODE 1310, LOSS 630.7305908203125
"2023-05-08 12:48:34,229 [INFO] EPISODE 1320, LOSS 453.5914001464844
"2023-05-08 12:48:35,537 [INFO] EPISODE 1330, LOSS 807.0470581054688
"2023-05-08 12:48:36,830 [INFO] EPISODE 1340, LOSS 333.79876708984375
"2023-05-08 12:48:38,014 [INFO] EPISODE 1350, LOSS 463.0931396484375
"2023-05-08 12:48:39,194 [INFO] EPISODE 1360, LOSS 101.47967529296875
"2023-05-08 12:48:40,397 [INFO] EPISODE 1370, LOSS 95.20802307128906
"2023-05-08 12:48:41,493 [INFO] EPISODE 1380, LOSS 162.22433471679688
"2023-05-08 12:48:42,600 [INFO] EPISODE 1390, LOSS 100.56022644042969
"2023-05-08 12:48:43,832 [INFO] EPISODE 1400, LOSS 134.45130920410156
"2023-05-08 12:48:45,092 [INFO] EPISODE 1410, LOSS 73.9366683959961
"2023-05-08 12:48:46,381 [INFO] EPISODE 1420, LOSS 151.25711059570312
"2023-05-08 12:48:47,615 [INFO] EPISODE 1430, LOSS 107.78289794921875
"2023-05-08 12:48:48,825 [INFO] EPISODE 1440, LOSS 118.53343200683594
"2023-05-08 12:48:50,043 [INFO] EPISODE 1450, LOSS 1233.204833984375
"2023-05-08 12:48:51,298 [INFO] EPISODE 1460, LOSS 121.39877319335938
"2023-05-08 12:48:52,536 [INFO] EPISODE 1470, LOSS 50.556976318359375
"2023-05-08 12:48:53,879 [INFO] EPISODE 1480, LOSS 143.08544921875
"2023-05-08 12:48:55,019 [INFO] EPISODE 1490, LOSS 87.01766967773438
"2023-05-08 12:48:56,251 [INFO] EPISODE 1500, LOSS 129.08880615234375
"2023-05-08 12:48:57,495 [INFO] EPISODE 1510, LOSS 296.2193298339844
"2023-05-08 12:48:58,719 [INFO] EPISODE 1520, LOSS 79.67718505859375
"2023-05-08 12:48:59,931 [INFO] EPISODE 1530, LOSS 37.377498626708984
"2023-05-08 12:49:01,217 [INFO] EPISODE 1540, LOSS 63.80094909667969
"2023-05-08 12:49:02,471 [INFO] EPISODE 1550, LOSS 164.86419677734375
"2023-05-08 12:49:03,698 [INFO] EPISODE 1560, LOSS 76.24714660644531
"2023-05-08 12:49:04,929 [INFO] EPISODE 1570, LOSS 47.827362060546875
"2023-05-08 12:49:06,188 [INFO] EPISODE 1580, LOSS 42.63016891479492
"2023-05-08 12:49:07,423 [INFO] EPISODE 1590, LOSS 81.02262115478516
"2023-05-08 12:49:08,726 [INFO] EPISODE 1600, LOSS 54.1706657409668
"2023-05-08 12:49:09,953 [INFO] EPISODE 1610, LOSS 45.26777267456055
"2023-05-08 12:49:11,201 [INFO] EPISODE 1620, LOSS 46.49474334716797
"2023-05-08 12:49:12,447 [INFO] EPISODE 1630, LOSS 38.685054779052734
"2023-05-08 12:49:13,691 [INFO] EPISODE 1640, LOSS 120.98018646240234
"2023-05-08 12:49:15,040 [INFO] EPISODE 1650, LOSS 32.65497970581055
"2023-05-08 12:49:16,314 [INFO] EPISODE 1660, LOSS 21.059049606323242
"2023-05-08 12:49:17,600 [INFO] EPISODE 1670, LOSS 98.5777816772461
"2023-05-08 12:49:18,874 [INFO] EPISODE 1680, LOSS 23.366924285888672
"2023-05-08 12:49:20,140 [INFO] EPISODE 1690, LOSS 62.05573654174805
"2023-05-08 12:49:21,461 [INFO] EPISODE 1700, LOSS 29.656982421875
"2023-05-08 12:49:22,712 [INFO] EPISODE 1710, LOSS 30.630599975585938
"2023-05-08 12:49:23,939 [INFO] EPISODE 1720, LOSS 43.79332733154297
"2023-05-08 12:49:25,188 [INFO] EPISODE 1730, LOSS 38.920166015625
"2023-05-08 12:49:26,434 [INFO] EPISODE 1740, LOSS 58.46399688720703
"2023-05-08 12:49:27,777 [INFO] EPISODE 1750, LOSS 80.81432342529297
"2023-05-08 12:49:29,039 [INFO] EPISODE 1760, LOSS 157.01760864257812
"2023-05-08 12:49:30,325 [INFO] EPISODE 1770, LOSS 76.29722595214844
"2023-05-08 12:49:31,637 [INFO] EPISODE 1780, LOSS 124.062744140625
"2023-05-08 12:49:33,003 [INFO] EPISODE 1790, LOSS 34.557899475097656
"2023-05-08 12:49:33,605 [INFO] EPISODE 1800, LOSS 269.7220458984375
"2023-05-08 12:49:34,074 [INFO] EPISODE 1810, LOSS 104.83868408203125
"2023-05-08 12:49:34,525 [INFO] EPISODE 1820, LOSS 91.14328002929688
"2023-05-08 12:49:35,938 [INFO] EPISODE 1830, LOSS 55.55607223510742
"2023-05-08 12:49:37,700 [INFO] EPISODE 1840, LOSS 138.6289520263672
"2023-05-08 12:49:39,499 [INFO] EPISODE 1850, LOSS 210.29771423339844
"2023-05-08 12:49:41,210 [INFO] EPISODE 1860, LOSS 64.11396789550781
"2023-05-08 12:49:42,973 [INFO] EPISODE 1870, LOSS 122.58966064453125
"2023-05-08 12:49:44,530 [INFO] EPISODE 1880, LOSS 78.54049682617188
"2023-05-08 12:49:45,798 [INFO] EPISODE 1890, LOSS 102.60273742675781
"2023-05-08 12:49:46,996 [INFO] EPISODE 1900, LOSS 129.93849182128906
"2023-05-08 12:49:48,191 [INFO] EPISODE 1910, LOSS 135.06918334960938
"2023-05-08 12:49:49,398 [INFO] EPISODE 1920, LOSS 138.22772216796875
"2023-05-08 12:49:49,813 [INFO] EPISODE 1930, LOSS 1943.0472412109375
"2023-05-08 12:49:50,376 [INFO] EPISODE 1940, LOSS 231.09408569335938
"2023-05-08 12:49:51,430 [INFO] EPISODE 1950, LOSS 123.89409637451172
"2023-05-08 12:49:53,214 [INFO] EPISODE 1960, LOSS 182.68728637695312
"2023-05-08 12:49:54,919 [INFO] EPISODE 1970, LOSS 123.57469177246094
"2023-05-08 12:49:56,695 [INFO] EPISODE 1980, LOSS 213.31590270996094
"2023-05-08 12:49:58,542 [INFO] EPISODE 1990, LOSS 101.28030395507812
"2023-05-08 12:50:00,304 [INFO] ===== ONNX SAVED at ./savemodel/0508_1246PM/2000.onnx
"2023-05-08 12:50:00,304 [INFO] EPISODE 2000, LOSS 160.52264404296875
"2023-05-08 12:50:02,076 [INFO] EPISODE 2010, LOSS 203.63778686523438
"2023-05-08 12:50:03,921 [INFO] EPISODE 2020, LOSS 144.98953247070312
"2023-05-08 12:50:05,673 [INFO] EPISODE 2030, LOSS 105.40521240234375
"2023-05-08 12:50:07,459 [INFO] EPISODE 2040, LOSS 127.45076751708984
"2023-05-08 12:50:08,722 [INFO] EPISODE 2050, LOSS 287.1903381347656
"2023-05-08 12:50:09,922 [INFO] EPISODE 2060, LOSS 175.65257263183594
"2023-05-08 12:50:11,182 [INFO] EPISODE 2070, LOSS 356.36767578125
"2023-05-08 12:50:12,467 [INFO] EPISODE 2080, LOSS 553.4542846679688
"2023-05-08 12:50:13,887 [INFO] EPISODE 2090, LOSS 49.82709503173828
"2023-05-08 12:50:15,058 [INFO] EPISODE 2100, LOSS 79.97920227050781
"2023-05-08 12:50:16,300 [INFO] EPISODE 2110, LOSS 167.39956665039062
"2023-05-08 12:50:17,582 [INFO] EPISODE 2120, LOSS 122.8927001953125
"2023-05-08 12:50:18,792 [INFO] EPISODE 2130, LOSS 192.48153686523438
"2023-05-08 12:50:20,121 [INFO] EPISODE 2140, LOSS 201.26681518554688
"2023-05-08 12:50:21,431 [INFO] EPISODE 2150, LOSS 136.65478515625
"2023-05-08 12:50:22,724 [INFO] EPISODE 2160, LOSS 198.4224090576172
"2023-05-08 12:50:24,315 [INFO] EPISODE 2170, LOSS 213.94039916992188
"2023-05-08 12:50:25,855 [INFO] EPISODE 2180, LOSS 143.93145751953125
"2023-05-08 12:50:27,232 [INFO] EPISODE 2190, LOSS 100.80056762695312
"2023-05-08 12:50:28,425 [INFO] EPISODE 2200, LOSS 124.76959228515625
"2023-05-08 12:50:29,605 [INFO] EPISODE 2210, LOSS 173.060791015625
"2023-05-08 12:50:30,744 [INFO] EPISODE 2220, LOSS 142.92874145507812
"2023-05-08 12:50:31,832 [INFO] EPISODE 2230, LOSS 140.35557556152344
"2023-05-08 12:50:32,971 [INFO] EPISODE 2240, LOSS 457.067138671875
"2023-05-08 12:50:34,155 [INFO] EPISODE 2250, LOSS 212.5989227294922
"2023-05-08 12:50:35,277 [INFO] EPISODE 2260, LOSS 186.41836547851562
"2023-05-08 12:50:36,397 [INFO] EPISODE 2270, LOSS 157.5929718017578
"2023-05-08 12:50:37,905 [INFO] EPISODE 2280, LOSS 126.34355926513672
"2023-05-08 12:50:39,327 [INFO] EPISODE 2290, LOSS 92.6331787109375
"2023-05-08 12:50:40,805 [INFO] EPISODE 2300, LOSS 61.122642517089844
"2023-05-08 12:50:42,182 [INFO] EPISODE 2310, LOSS 109.26156616210938
"2023-05-08 12:50:43,307 [INFO] EPISODE 2320, LOSS 75.1649169921875
"2023-05-08 12:50:44,448 [INFO] EPISODE 2330, LOSS 68.35679626464844
"2023-05-08 12:50:45,609 [INFO] EPISODE 2340, LOSS 106.16802978515625
"2023-05-08 12:50:46,692 [INFO] EPISODE 2350, LOSS 98.18247985839844
"2023-05-08 12:50:47,863 [INFO] EPISODE 2360, LOSS 104.63983154296875
"2023-05-08 12:50:49,027 [INFO] EPISODE 2370, LOSS 154.323974609375
"2023-05-08 12:50:50,198 [INFO] EPISODE 2380, LOSS 40.65370178222656
"2023-05-08 12:50:51,311 [INFO] EPISODE 2390, LOSS 116.90495300292969
"2023-05-08 12:50:52,429 [INFO] EPISODE 2400, LOSS 117.18087005615234
"2023-05-08 12:50:53,532 [INFO] EPISODE 2410, LOSS 231.3610076904297
"2023-05-08 12:50:54,605 [INFO] EPISODE 2420, LOSS 60.49885177612305
"2023-05-08 12:50:55,780 [INFO] EPISODE 2430, LOSS 52.578033447265625
"2023-05-08 12:50:56,864 [INFO] EPISODE 2440, LOSS 137.64370727539062
"2023-05-08 12:50:57,942 [INFO] EPISODE 2450, LOSS 144.37466430664062
"2023-05-08 12:50:58,879 [INFO] EPISODE 2460, LOSS 167.82781982421875
"2023-05-08 12:50:59,844 [INFO] EPISODE 2470, LOSS 191.61141967773438
"2023-05-08 12:51:00,744 [INFO] EPISODE 2480, LOSS 114.71614074707031
"2023-05-08 12:51:01,724 [INFO] EPISODE 2490, LOSS 200.2392578125
"2023-05-08 12:51:02,693 [INFO] EPISODE 2500, LOSS 105.17803955078125
"2023-05-08 12:51:03,594 [INFO] EPISODE 2510, LOSS 78.32440185546875
"2023-05-08 12:51:04,634 [INFO] EPISODE 2520, LOSS 140.78390502929688
"2023-05-08 12:51:05,497 [INFO] EPISODE 2530, LOSS 92.86541748046875
"2023-05-08 12:51:06,522 [INFO] EPISODE 2540, LOSS 115.69283294677734
"2023-05-08 12:51:07,897 [INFO] EPISODE 2550, LOSS 87.83746337890625
"2023-05-08 12:51:08,969 [INFO] EPISODE 2560, LOSS 184.88449096679688
"2023-05-08 12:51:10,193 [INFO] EPISODE 2570, LOSS 129.16275024414062
"2023-05-08 12:51:11,109 [INFO] EPISODE 2580, LOSS 76.51190185546875
"2023-05-08 12:51:12,040 [INFO] EPISODE 2590, LOSS 114.2718734741211
"2023-05-08 12:51:13,001 [INFO] EPISODE 2600, LOSS 200.109375
"2023-05-08 12:51:14,216 [INFO] EPISODE 2610, LOSS 137.34910583496094
"2023-05-08 12:51:15,316 [INFO] EPISODE 2620, LOSS 204.606689453125
"2023-05-08 12:51:16,287 [INFO] EPISODE 2630, LOSS 136.47828674316406
"2023-05-08 12:51:17,384 [INFO] EPISODE 2640, LOSS 112.9268798828125
"2023-05-08 12:51:18,310 [INFO] EPISODE 2650, LOSS 816.8068237304688
"2023-05-08 12:51:19,503 [INFO] EPISODE 2660, LOSS 225.15640258789062
"2023-05-08 12:51:20,545 [INFO] EPISODE 2670, LOSS 233.7060546875
"2023-05-08 12:51:21,508 [INFO] EPISODE 2680, LOSS 240.95516967773438
"2023-05-08 12:51:22,401 [INFO] EPISODE 2690, LOSS 677.1773681640625
"2023-05-08 12:51:23,422 [INFO] EPISODE 2700, LOSS 1753.504638671875
"2023-05-08 12:51:24,551 [INFO] EPISODE 2710, LOSS 145.3165283203125
"2023-05-08 12:51:25,513 [INFO] EPISODE 2720, LOSS 119.1363754272461
"2023-05-08 12:51:26,616 [INFO] EPISODE 2730, LOSS 115.74190521240234
"2023-05-08 12:51:27,563 [INFO] EPISODE 2740, LOSS 252.2769775390625
"2023-05-08 12:51:28,766 [INFO] EPISODE 2750, LOSS 135.95904541015625
"2023-05-08 12:51:30,245 [INFO] EPISODE 2760, LOSS 76.37117004394531
"2023-05-08 12:51:31,457 [INFO] EPISODE 2770, LOSS 244.036865234375
"2023-05-08 12:51:32,528 [INFO] EPISODE 2780, LOSS 242.89981079101562
"2023-05-08 12:51:33,628 [INFO] EPISODE 2790, LOSS 160.80718994140625
"2023-05-08 12:51:34,721 [INFO] EPISODE 2800, LOSS 286.9838562011719
"2023-05-08 12:51:35,645 [INFO] EPISODE 2810, LOSS 66.5720443725586
"2023-05-08 12:51:36,618 [INFO] EPISODE 2820, LOSS 122.08894348144531
"2023-05-08 12:51:38,008 [INFO] EPISODE 2830, LOSS 99.53035736083984
"2023-05-08 12:51:39,541 [INFO] EPISODE 2840, LOSS 140.3804931640625
"2023-05-08 12:51:40,728 [INFO] EPISODE 2850, LOSS 191.15536499023438
"2023-05-08 12:51:42,436 [INFO] EPISODE 2860, LOSS 129.07876586914062
"2023-05-08 12:51:43,860 [INFO] EPISODE 2870, LOSS 78.74195861816406
"2023-05-08 12:51:45,034 [INFO] EPISODE 2880, LOSS 113.77946472167969
"2023-05-08 12:51:46,153 [INFO] EPISODE 2890, LOSS 198.0901336669922
"2023-05-08 12:51:47,104 [INFO] EPISODE 2900, LOSS 218.8287353515625
"2023-05-08 12:51:48,033 [INFO] EPISODE 2910, LOSS 664.354248046875
