"2023-05-10 00:06:45,784 [INFO] Reporter Initialized!
"2023-05-10 00:06:45,784 [INFO] Reporter LEVEL: info
"2023-05-10 00:06:45,786 [INFO] Usung random data
"2023-05-10 00:06:46,068 [INFO] None
"2023-05-10 00:06:46,069 [INFO] Device(cpu) is working for train
"2023-05-10 00:06:46,070 [INFO] Train Started
"2023-05-10 00:06:46,755 [INFO] ===== ONNX SAVED at ./savemodel/0510_1206AM_MY_PDE/0.onnx
"2023-05-10 00:07:24,022 [INFO] EPISODE 200, LOSS 540.2046508789062
"2023-05-10 00:07:26,374 [INFO] EPISODE 210, LOSS 156.60935974121094
"2023-05-10 00:07:28,854 [INFO] EPISODE 220, LOSS 146.22569274902344
"2023-05-10 00:07:30,828 [INFO] EPISODE 230, LOSS 208.7427520751953
"2023-05-10 00:07:32,550 [INFO] EPISODE 240, LOSS 519.8975219726562
"2023-05-10 00:07:34,498 [INFO] EPISODE 250, LOSS 346.0484619140625
"2023-05-10 00:07:36,293 [INFO] EPISODE 260, LOSS 254.75128173828125
"2023-05-10 00:07:38,150 [INFO] EPISODE 270, LOSS 3557.423828125
"2023-05-10 00:07:39,778 [INFO] EPISODE 280, LOSS 222.31434631347656
"2023-05-10 00:07:41,635 [INFO] EPISODE 290, LOSS 167.0126190185547
"2023-05-10 00:07:43,207 [INFO] EPISODE 300, LOSS 1678.0650634765625
"2023-05-10 00:07:44,819 [INFO] EPISODE 310, LOSS 123.87393951416016
"2023-05-10 00:07:46,376 [INFO] EPISODE 320, LOSS 113.41889190673828
"2023-05-10 00:07:48,126 [INFO] EPISODE 330, LOSS 185.854248046875
"2023-05-10 00:07:49,669 [INFO] EPISODE 340, LOSS 142.20001220703125
"2023-05-10 00:07:51,222 [INFO] EPISODE 350, LOSS 6674.75244140625
"2023-05-10 00:07:52,788 [INFO] EPISODE 360, LOSS 448.06640625
"2023-05-10 00:07:54,609 [INFO] EPISODE 370, LOSS 530103.4375
"2023-05-10 00:07:55,482 [INFO] ===== ONNX SAVED at ./savemodel/0510_1206AM_MY_PDE/373.onnx
"2023-05-10 00:07:56,522 [INFO] EPISODE 380, LOSS 244.4591827392578
"2023-05-10 00:07:58,294 [INFO] EPISODE 390, LOSS 283.5804138183594
"2023-05-10 00:08:00,821 [INFO] EPISODE 400, LOSS 196.2822265625
"2023-05-10 00:08:02,601 [INFO] EPISODE 410, LOSS 1828.3851318359375
"2023-05-10 00:08:04,974 [INFO] EPISODE 420, LOSS 2688.023681640625
"2023-05-10 00:08:06,614 [INFO] EPISODE 430, LOSS 1752.5081787109375
"2023-05-10 00:08:08,356 [INFO] EPISODE 440, LOSS 14322.4794921875
"2023-05-10 00:08:09,926 [INFO] EPISODE 450, LOSS 2271.229736328125
"2023-05-10 00:08:11,929 [INFO] EPISODE 460, LOSS 1756.8359375
"2023-05-10 00:08:13,505 [INFO] EPISODE 470, LOSS 18924.6484375
"2023-05-10 00:08:15,293 [INFO] EPISODE 480, LOSS 297.4920349121094
"2023-05-10 00:08:17,573 [INFO] EPISODE 490, LOSS 254.12828063964844
"2023-05-10 00:08:19,576 [INFO] EPISODE 500, LOSS 828.449951171875
"2023-05-10 00:08:21,373 [INFO] EPISODE 510, LOSS 23492.150390625
"2023-05-10 00:08:23,585 [INFO] EPISODE 520, LOSS 620911.3125
"2023-05-10 00:08:25,410 [INFO] EPISODE 530, LOSS 1057.8172607421875
"2023-05-10 00:08:27,120 [INFO] EPISODE 540, LOSS 2487.339599609375
"2023-05-10 00:08:28,780 [INFO] EPISODE 550, LOSS 379.3636474609375
"2023-05-10 00:08:30,470 [INFO] EPISODE 560, LOSS 123168.90625
"2023-05-10 00:08:32,185 [INFO] EPISODE 570, LOSS 11768.4599609375
"2023-05-10 00:08:33,887 [INFO] EPISODE 580, LOSS 4338.9072265625
"2023-05-10 00:08:35,545 [INFO] EPISODE 590, LOSS 2939.165283203125
"2023-05-10 00:08:37,218 [INFO] EPISODE 600, LOSS 2449.3154296875
"2023-05-10 00:08:38,872 [INFO] EPISODE 610, LOSS 1842.177734375
"2023-05-10 00:08:40,482 [INFO] EPISODE 620, LOSS 1217.1380615234375
"2023-05-10 00:08:42,118 [INFO] EPISODE 630, LOSS 1379.537109375
"2023-05-10 00:08:43,731 [INFO] EPISODE 640, LOSS 1369.9417724609375
"2023-05-10 00:08:45,342 [INFO] EPISODE 650, LOSS 1023.0786743164062
"2023-05-10 00:08:47,000 [INFO] EPISODE 660, LOSS 979.506103515625
"2023-05-10 00:08:48,830 [INFO] EPISODE 670, LOSS 486.4049987792969
"2023-05-10 00:08:50,429 [INFO] EPISODE 680, LOSS 4872.91064453125
"2023-05-10 00:08:52,024 [INFO] EPISODE 690, LOSS 623.7575073242188
"2023-05-10 00:08:53,632 [INFO] EPISODE 700, LOSS 602.807373046875
"2023-05-10 00:08:55,239 [INFO] EPISODE 710, LOSS 399.1548156738281
"2023-05-10 00:08:56,975 [INFO] EPISODE 720, LOSS 503.755615234375
"2023-05-10 00:08:58,591 [INFO] EPISODE 730, LOSS 311.63128662109375
"2023-05-10 00:09:00,262 [INFO] EPISODE 740, LOSS 567.7769165039062
"2023-05-10 00:09:02,163 [INFO] EPISODE 750, LOSS 318.5940856933594
"2023-05-10 00:09:02,516 [INFO] train finished. 
final loss: 6395.845703125
