"2023-05-10 14:32:55,186 [INFO] Reporter Initialized!
"2023-05-10 14:32:55,186 [INFO] Reporter LEVEL: info
"2023-05-10 14:32:55,187 [INFO] Usung random data
"2023-05-10 14:32:56,325 [INFO] None
"2023-05-10 14:32:56,325 [INFO] Device(cuda) is working for train
"2023-05-10 14:32:56,329 [INFO] Train Started
"2023-05-10 14:32:56,348 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/0.onnx
"2023-05-10 14:33:06,074 [INFO] EPISODE 700, LOSS 0.15905094146728516
"2023-05-10 14:33:06,212 [INFO] EPISODE 710, LOSS 0.17549704015254974
"2023-05-10 14:33:06,343 [INFO] EPISODE 720, LOSS 0.16799716651439667
"2023-05-10 14:33:06,472 [INFO] EPISODE 730, LOSS 0.13235050439834595
"2023-05-10 14:33:06,604 [INFO] EPISODE 740, LOSS 0.12888747453689575
"2023-05-10 14:33:06,744 [INFO] EPISODE 750, LOSS 0.12210488319396973
"2023-05-10 14:33:06,875 [INFO] EPISODE 760, LOSS 0.12081827968358994
"2023-05-10 14:33:07,017 [INFO] EPISODE 770, LOSS 0.13340303301811218
"2023-05-10 14:33:07,152 [INFO] EPISODE 780, LOSS 0.22944298386573792
"2023-05-10 14:33:07,294 [INFO] EPISODE 790, LOSS 0.11932003498077393
"2023-05-10 14:33:07,436 [INFO] EPISODE 800, LOSS 0.28001290559768677
"2023-05-10 14:33:07,564 [INFO] EPISODE 810, LOSS 0.08768551796674728
"2023-05-10 14:33:07,697 [INFO] EPISODE 820, LOSS 0.17913028597831726
"2023-05-10 14:33:07,830 [INFO] EPISODE 830, LOSS 0.10407218337059021
"2023-05-10 14:33:07,959 [INFO] EPISODE 840, LOSS 0.1940302848815918
"2023-05-10 14:33:08,091 [INFO] EPISODE 850, LOSS 0.11800307035446167
"2023-05-10 14:33:08,213 [INFO] EPISODE 860, LOSS 0.14846336841583252
"2023-05-10 14:33:08,344 [INFO] EPISODE 870, LOSS 0.14123424887657166
"2023-05-10 14:33:08,471 [INFO] EPISODE 880, LOSS 0.12749023735523224
"2023-05-10 14:33:08,599 [INFO] EPISODE 890, LOSS 0.045650169253349304
"2023-05-10 14:33:08,730 [INFO] EPISODE 900, LOSS 0.10348167270421982
"2023-05-10 14:33:08,861 [INFO] EPISODE 910, LOSS 0.12645968794822693
"2023-05-10 14:33:08,996 [INFO] EPISODE 920, LOSS 0.16513490676879883
"2023-05-10 14:33:09,183 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/928.onnx
"2023-05-10 14:33:09,198 [INFO] EPISODE 930, LOSS 0.14296327531337738
"2023-05-10 14:33:09,323 [INFO] EPISODE 940, LOSS 0.27849626541137695
"2023-05-10 14:33:09,449 [INFO] EPISODE 950, LOSS 0.14766350388526917
"2023-05-10 14:33:09,579 [INFO] EPISODE 960, LOSS 0.1724231243133545
"2023-05-10 14:33:09,713 [INFO] EPISODE 970, LOSS 0.2334282100200653
"2023-05-10 14:33:09,846 [INFO] EPISODE 980, LOSS 0.1165229082107544
"2023-05-10 14:33:09,978 [INFO] EPISODE 990, LOSS 0.08318964391946793
"2023-05-10 14:33:10,116 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/1000.onnx
"2023-05-10 14:33:10,116 [INFO] EPISODE 1000, LOSS 0.1127610057592392
"2023-05-10 14:33:10,249 [INFO] EPISODE 1010, LOSS 0.1194939836859703
"2023-05-10 14:33:10,320 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/1012.onnx
"2023-05-10 14:33:10,389 [INFO] EPISODE 1020, LOSS 0.07175394892692566
"2023-05-10 14:33:10,519 [INFO] EPISODE 1030, LOSS 0.11315654218196869
"2023-05-10 14:33:10,650 [INFO] EPISODE 1040, LOSS 0.2507006824016571
"2023-05-10 14:33:10,780 [INFO] EPISODE 1050, LOSS 0.09762751311063766
"2023-05-10 14:33:10,902 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/1058.onnx
"2023-05-10 14:33:10,919 [INFO] EPISODE 1060, LOSS 0.3597440719604492
"2023-05-10 14:33:11,053 [INFO] EPISODE 1070, LOSS 0.17547985911369324
"2023-05-10 14:33:11,184 [INFO] EPISODE 1080, LOSS 0.4060831069946289
"2023-05-10 14:33:11,318 [INFO] EPISODE 1090, LOSS 0.1047111377120018
"2023-05-10 14:33:11,453 [INFO] EPISODE 1100, LOSS 0.29125088453292847
"2023-05-10 14:33:11,588 [INFO] EPISODE 1110, LOSS 0.2348068207502365
"2023-05-10 14:33:11,722 [INFO] EPISODE 1120, LOSS 0.1352355182170868
"2023-05-10 14:33:11,850 [INFO] EPISODE 1130, LOSS 0.11148540675640106
"2023-05-10 14:33:11,988 [INFO] EPISODE 1140, LOSS 0.07387666404247284
"2023-05-10 14:33:12,116 [INFO] EPISODE 1150, LOSS 0.04672076553106308
"2023-05-10 14:33:12,253 [INFO] EPISODE 1160, LOSS 0.08650475740432739
"2023-05-10 14:33:12,438 [INFO] EPISODE 1170, LOSS 0.13692431151866913
"2023-05-10 14:33:12,576 [INFO] EPISODE 1180, LOSS 0.10043895244598389
"2023-05-10 14:33:12,711 [INFO] EPISODE 1190, LOSS 0.13836625218391418
"2023-05-10 14:33:12,848 [INFO] EPISODE 1200, LOSS 0.44558772444725037
"2023-05-10 14:33:12,985 [INFO] EPISODE 1210, LOSS 0.09150396287441254
"2023-05-10 14:33:13,112 [INFO] EPISODE 1220, LOSS 0.14313481748104095
"2023-05-10 14:33:13,250 [INFO] EPISODE 1230, LOSS 0.17392902076244354
"2023-05-10 14:33:13,388 [INFO] EPISODE 1240, LOSS 0.14808101952075958
"2023-05-10 14:33:13,521 [INFO] EPISODE 1250, LOSS 0.0978507325053215
"2023-05-10 14:33:13,656 [INFO] EPISODE 1260, LOSS 0.08467337489128113
"2023-05-10 14:33:13,787 [INFO] EPISODE 1270, LOSS 0.12354016304016113
"2023-05-10 14:33:13,916 [INFO] EPISODE 1280, LOSS 0.16928617656230927
"2023-05-10 14:33:14,047 [INFO] EPISODE 1290, LOSS 0.12858597934246063
"2023-05-10 14:33:14,182 [INFO] EPISODE 1300, LOSS 0.15521863102912903
"2023-05-10 14:33:14,314 [INFO] EPISODE 1310, LOSS 0.16894102096557617
"2023-05-10 14:33:14,441 [INFO] EPISODE 1320, LOSS 0.19098369777202606
"2023-05-10 14:33:14,567 [INFO] EPISODE 1330, LOSS 0.09158599376678467
"2023-05-10 14:33:14,697 [INFO] EPISODE 1340, LOSS 0.16193276643753052
"2023-05-10 14:33:14,832 [INFO] EPISODE 1350, LOSS 0.11531130969524384
"2023-05-10 14:33:14,968 [INFO] EPISODE 1360, LOSS 0.20804908871650696
"2023-05-10 14:33:15,102 [INFO] EPISODE 1370, LOSS 0.16662508249282837
"2023-05-10 14:33:15,233 [INFO] EPISODE 1380, LOSS 0.12222842872142792
"2023-05-10 14:33:15,365 [INFO] EPISODE 1390, LOSS 0.12357651442289352
"2023-05-10 14:33:15,491 [INFO] EPISODE 1400, LOSS 0.1257818192243576
"2023-05-10 14:33:15,619 [INFO] EPISODE 1410, LOSS 0.11166918277740479
"2023-05-10 14:33:15,801 [INFO] EPISODE 1420, LOSS 0.11984839290380478
"2023-05-10 14:33:15,931 [INFO] EPISODE 1430, LOSS 0.15437772870063782
"2023-05-10 14:33:16,057 [INFO] EPISODE 1440, LOSS 0.15498636662960052
"2023-05-10 14:33:16,189 [INFO] EPISODE 1450, LOSS 0.07915575802326202
"2023-05-10 14:33:16,320 [INFO] EPISODE 1460, LOSS 0.1206391453742981
"2023-05-10 14:33:16,449 [INFO] EPISODE 1470, LOSS 0.13062310218811035
"2023-05-10 14:33:16,576 [INFO] EPISODE 1480, LOSS 0.13613735139369965
"2023-05-10 14:33:16,707 [INFO] EPISODE 1490, LOSS 0.3421114385128021
"2023-05-10 14:33:16,835 [INFO] EPISODE 1500, LOSS 0.13627146184444427
"2023-05-10 14:33:16,963 [INFO] EPISODE 1510, LOSS 0.11357806622982025
"2023-05-10 14:33:17,090 [INFO] EPISODE 1520, LOSS 0.115470290184021
"2023-05-10 14:33:17,222 [INFO] EPISODE 1530, LOSS 0.1040424108505249
"2023-05-10 14:33:17,354 [INFO] EPISODE 1540, LOSS 0.07020236551761627
"2023-05-10 14:33:17,483 [INFO] EPISODE 1550, LOSS 0.2683655321598053
"2023-05-10 14:33:17,616 [INFO] EPISODE 1560, LOSS 0.11281411349773407
"2023-05-10 14:33:17,744 [INFO] EPISODE 1570, LOSS 0.08369787037372589
"2023-05-10 14:33:17,874 [INFO] EPISODE 1580, LOSS 0.09457287192344666
"2023-05-10 14:33:18,007 [INFO] EPISODE 1590, LOSS 0.15892860293388367
"2023-05-10 14:33:18,145 [INFO] EPISODE 1600, LOSS 0.12073968350887299
"2023-05-10 14:33:18,277 [INFO] EPISODE 1610, LOSS 0.0520433746278286
"2023-05-10 14:33:18,408 [INFO] EPISODE 1620, LOSS 0.1856360137462616
"2023-05-10 14:33:18,540 [INFO] EPISODE 1630, LOSS 0.1118248924612999
"2023-05-10 14:33:18,722 [INFO] EPISODE 1640, LOSS 0.09051625430583954
"2023-05-10 14:33:18,853 [INFO] EPISODE 1650, LOSS 0.07537700235843658
"2023-05-10 14:33:18,980 [INFO] EPISODE 1660, LOSS 0.06312425434589386
"2023-05-10 14:33:19,109 [INFO] EPISODE 1670, LOSS 0.11133323609828949
"2023-05-10 14:33:19,238 [INFO] EPISODE 1680, LOSS 0.07066474854946136
"2023-05-10 14:33:19,367 [INFO] EPISODE 1690, LOSS 0.28052055835723877
"2023-05-10 14:33:19,500 [INFO] EPISODE 1700, LOSS 0.23810134828090668
"2023-05-10 14:33:19,634 [INFO] EPISODE 1710, LOSS 0.12220402806997299
"2023-05-10 14:33:19,764 [INFO] EPISODE 1720, LOSS 0.13753055036067963
"2023-05-10 14:33:19,889 [INFO] EPISODE 1730, LOSS 0.21074748039245605
"2023-05-10 14:33:20,022 [INFO] EPISODE 1740, LOSS 0.16065137088298798
"2023-05-10 14:33:20,161 [INFO] EPISODE 1750, LOSS 0.10735785216093063
"2023-05-10 14:33:20,290 [INFO] EPISODE 1760, LOSS 0.118300661444664
"2023-05-10 14:33:20,418 [INFO] EPISODE 1770, LOSS 0.08619290590286255
"2023-05-10 14:33:20,561 [INFO] EPISODE 1780, LOSS 0.09594911336898804
"2023-05-10 14:33:20,694 [INFO] EPISODE 1790, LOSS 0.12700575590133667
"2023-05-10 14:33:20,823 [INFO] EPISODE 1800, LOSS 0.048049889504909515
"2023-05-10 14:33:20,953 [INFO] EPISODE 1810, LOSS 0.13531076908111572
"2023-05-10 14:33:21,083 [INFO] EPISODE 1820, LOSS 0.10970976203680038
"2023-05-10 14:33:21,217 [INFO] EPISODE 1830, LOSS 0.1339181363582611
"2023-05-10 14:33:21,348 [INFO] EPISODE 1840, LOSS 0.07916353642940521
"2023-05-10 14:33:21,475 [INFO] EPISODE 1850, LOSS 0.2436118721961975
"2023-05-10 14:33:21,609 [INFO] EPISODE 1860, LOSS 0.10682769119739532
"2023-05-10 14:33:21,740 [INFO] EPISODE 1870, LOSS 0.1548657864332199
"2023-05-10 14:33:21,921 [INFO] EPISODE 1880, LOSS 0.10958245396614075
"2023-05-10 14:33:22,058 [INFO] EPISODE 1890, LOSS 0.11282037943601608
"2023-05-10 14:33:22,197 [INFO] EPISODE 1900, LOSS 0.17264816164970398
"2023-05-10 14:33:22,327 [INFO] EPISODE 1910, LOSS 0.21135851740837097
"2023-05-10 14:33:22,458 [INFO] EPISODE 1920, LOSS 0.1338798850774765
"2023-05-10 14:33:22,593 [INFO] EPISODE 1930, LOSS 0.24096667766571045
"2023-05-10 14:33:22,727 [INFO] EPISODE 1940, LOSS 0.19145116209983826
"2023-05-10 14:33:22,859 [INFO] EPISODE 1950, LOSS 0.1822899878025055
"2023-05-10 14:33:22,993 [INFO] EPISODE 1960, LOSS 0.09966407716274261
"2023-05-10 14:33:23,129 [INFO] EPISODE 1970, LOSS 0.1715429127216339
"2023-05-10 14:33:23,264 [INFO] EPISODE 1980, LOSS 0.11604281514883041
"2023-05-10 14:33:23,392 [INFO] EPISODE 1990, LOSS 0.09085528552532196
"2023-05-10 14:33:23,532 [INFO] ===== ONNX SAVED at ./savemodel/0510_0232PM_MY_PDE/2000.onnx
"2023-05-10 14:33:23,533 [INFO] EPISODE 2000, LOSS 0.14847728610038757
"2023-05-10 14:33:23,664 [INFO] EPISODE 2010, LOSS 0.14027392864227295
"2023-05-10 14:33:23,792 [INFO] EPISODE 2020, LOSS 0.08486881852149963
"2023-05-10 14:33:23,922 [INFO] EPISODE 2030, LOSS 0.08659183979034424
"2023-05-10 14:33:24,044 [INFO] EPISODE 2040, LOSS 0.17812864482402802
"2023-05-10 14:33:24,174 [INFO] EPISODE 2050, LOSS 0.2423393726348877
"2023-05-10 14:33:24,300 [INFO] EPISODE 2060, LOSS 0.09350137412548065
"2023-05-10 14:33:24,435 [INFO] EPISODE 2070, LOSS 0.06695525348186493
"2023-05-10 14:33:24,560 [INFO] EPISODE 2080, LOSS 0.062277864664793015
"2023-05-10 14:33:24,687 [INFO] EPISODE 2090, LOSS 0.18663620948791504
"2023-05-10 14:33:24,869 [INFO] EPISODE 2100, LOSS 0.136907160282135
"2023-05-10 14:33:24,996 [INFO] EPISODE 2110, LOSS 0.13040046393871307
"2023-05-10 14:33:25,120 [INFO] EPISODE 2120, LOSS 0.057482074946165085
"2023-05-10 14:33:25,248 [INFO] EPISODE 2130, LOSS 0.22013670206069946
"2023-05-10 14:33:25,374 [INFO] EPISODE 2140, LOSS 0.13970854878425598
"2023-05-10 14:33:25,500 [INFO] EPISODE 2150, LOSS 0.13518258929252625
"2023-05-10 14:33:25,631 [INFO] EPISODE 2160, LOSS 0.172272726893425
"2023-05-10 14:33:25,757 [INFO] EPISODE 2170, LOSS 0.1289907544851303
"2023-05-10 14:33:25,883 [INFO] EPISODE 2180, LOSS 0.15277022123336792
"2023-05-10 14:33:26,007 [INFO] EPISODE 2190, LOSS 0.19040441513061523
"2023-05-10 14:33:26,137 [INFO] EPISODE 2200, LOSS 0.1381893754005432
"2023-05-10 14:33:26,267 [INFO] EPISODE 2210, LOSS 0.05600082874298096
"2023-05-10 14:33:26,394 [INFO] EPISODE 2220, LOSS 0.15340009331703186
"2023-05-10 14:33:26,521 [INFO] EPISODE 2230, LOSS 0.09865649789571762
"2023-05-10 14:33:26,651 [INFO] EPISODE 2240, LOSS 0.15440282225608826
"2023-05-10 14:33:26,778 [INFO] EPISODE 2250, LOSS 0.2754557728767395
"2023-05-10 14:33:26,904 [INFO] EPISODE 2260, LOSS 0.0972684845328331
"2023-05-10 14:33:27,030 [INFO] EPISODE 2270, LOSS 0.11443137377500534
"2023-05-10 14:33:27,162 [INFO] EPISODE 2280, LOSS 0.10846370458602905
"2023-05-10 14:33:27,289 [INFO] EPISODE 2290, LOSS 0.13572081923484802
"2023-05-10 14:33:27,413 [INFO] EPISODE 2300, LOSS 0.18402181565761566
"2023-05-10 14:33:27,545 [INFO] EPISODE 2310, LOSS 0.15293578803539276
"2023-05-10 14:33:27,670 [INFO] EPISODE 2320, LOSS 0.20219819247722626
"2023-05-10 14:33:27,797 [INFO] EPISODE 2330, LOSS 0.11162206530570984
"2023-05-10 14:33:27,924 [INFO] EPISODE 2340, LOSS 0.11653711646795273
"2023-05-10 14:33:28,050 [INFO] EPISODE 2350, LOSS 0.07204277813434601
"2023-05-10 14:33:28,231 [INFO] EPISODE 2360, LOSS 0.06270875036716461
"2023-05-10 14:33:28,361 [INFO] EPISODE 2370, LOSS 0.10754367709159851
"2023-05-10 14:33:28,488 [INFO] EPISODE 2380, LOSS 0.11807417869567871
"2023-05-10 14:33:28,617 [INFO] EPISODE 2390, LOSS 0.29096460342407227
"2023-05-10 14:33:28,742 [INFO] EPISODE 2400, LOSS 0.14424090087413788
"2023-05-10 14:33:28,870 [INFO] EPISODE 2410, LOSS 0.07226479798555374
"2023-05-10 14:33:29,007 [INFO] EPISODE 2420, LOSS 0.12436771392822266
"2023-05-10 14:33:29,142 [INFO] EPISODE 2430, LOSS 0.14739911258220673
"2023-05-10 14:33:29,270 [INFO] EPISODE 2440, LOSS 0.1128368005156517
"2023-05-10 14:33:29,401 [INFO] EPISODE 2450, LOSS 0.10076366364955902
"2023-05-10 14:33:29,529 [INFO] EPISODE 2460, LOSS 0.0940539687871933
"2023-05-10 14:33:29,648 [INFO] EPISODE 2470, LOSS 0.30114683508872986
"2023-05-10 14:33:29,775 [INFO] EPISODE 2480, LOSS 0.05213777720928192
"2023-05-10 14:33:29,902 [INFO] EPISODE 2490, LOSS 0.08930611610412598
"2023-05-10 14:33:30,029 [INFO] EPISODE 2500, LOSS 0.12874948978424072
"2023-05-10 14:33:30,158 [INFO] EPISODE 2510, LOSS 0.18712520599365234
"2023-05-10 14:33:30,290 [INFO] EPISODE 2520, LOSS 0.2598969638347626
"2023-05-10 14:33:30,418 [INFO] EPISODE 2530, LOSS 0.15549634397029877
"2023-05-10 14:33:30,553 [INFO] EPISODE 2540, LOSS 0.18291687965393066
"2023-05-10 14:33:30,684 [INFO] EPISODE 2550, LOSS 0.09591281414031982
"2023-05-10 14:33:30,813 [INFO] EPISODE 2560, LOSS 0.12915101647377014
"2023-05-10 14:33:30,939 [INFO] EPISODE 2570, LOSS 0.12190653383731842
"2023-05-10 14:33:31,070 [INFO] EPISODE 2580, LOSS 0.11010821908712387
"2023-05-10 14:33:31,200 [INFO] EPISODE 2590, LOSS 0.08591187000274658
"2023-05-10 14:33:31,335 [INFO] EPISODE 2600, LOSS 0.06833743304014206
"2023-05-10 14:33:31,468 [INFO] EPISODE 2610, LOSS 0.07405354082584381
"2023-05-10 14:33:31,592 [INFO] EPISODE 2620, LOSS 0.1748216599225998
"2023-05-10 14:33:31,777 [INFO] EPISODE 2630, LOSS 0.21561336517333984
"2023-05-10 14:33:31,901 [INFO] EPISODE 2640, LOSS 0.22925469279289246
"2023-05-10 14:33:32,028 [INFO] EPISODE 2650, LOSS 0.13580796122550964
"2023-05-10 14:33:32,163 [INFO] EPISODE 2660, LOSS 0.07905663549900055
"2023-05-10 14:33:32,298 [INFO] EPISODE 2670, LOSS 0.1655655801296234
"2023-05-10 14:33:32,423 [INFO] EPISODE 2680, LOSS 0.0918852910399437
"2023-05-10 14:33:32,554 [INFO] EPISODE 2690, LOSS 0.0582907497882843
"2023-05-10 14:33:32,686 [INFO] EPISODE 2700, LOSS 0.15852418541908264
"2023-05-10 14:33:32,814 [INFO] EPISODE 2710, LOSS 0.12848114967346191
"2023-05-10 14:33:32,940 [INFO] EPISODE 2720, LOSS 0.25911545753479004
"2023-05-10 14:33:33,070 [INFO] EPISODE 2730, LOSS 0.1005365401506424
"2023-05-10 14:33:33,198 [INFO] EPISODE 2740, LOSS 0.13836288452148438
"2023-05-10 14:33:33,328 [INFO] EPISODE 2750, LOSS 0.1799558401107788
"2023-05-10 14:33:33,459 [INFO] EPISODE 2760, LOSS 0.1570429801940918
