"2023-05-04 19:35:57,168 [INFO] Reporter Initialized!
"2023-05-04 19:35:57,169 [INFO] Reporter LEVEL: info
"2023-05-04 19:35:59,063 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 19:36:00,170 [INFO] None
"2023-05-04 19:36:00,170 [INFO] Device(cuda) is working for train
"2023-05-04 19:36:00,171 [INFO] Train Started
"2023-05-04 19:36:00,185 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/0.onnx
"2023-05-04 19:36:11,204 [INFO] EPISODE 330, LOSS 0.0027267057448625565
"2023-05-04 19:36:11,499 [INFO] EPISODE 340, LOSS 0.005605081096291542
"2023-05-04 19:36:11,798 [INFO] EPISODE 350, LOSS 0.006178307346999645
"2023-05-04 19:36:12,129 [INFO] EPISODE 360, LOSS 0.0071590133011341095
"2023-05-04 19:36:12,489 [INFO] EPISODE 370, LOSS 0.0007973624742589891
"2023-05-04 19:36:12,592 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/372.onnx
"2023-05-04 19:36:12,798 [INFO] EPISODE 380, LOSS 0.0074846744537353516
"2023-05-04 19:36:13,130 [INFO] EPISODE 390, LOSS 0.0029090940952301025
"2023-05-04 19:36:13,437 [INFO] EPISODE 400, LOSS 0.006408601999282837
"2023-05-04 19:36:13,740 [INFO] EPISODE 410, LOSS 0.0029380060732364655
"2023-05-04 19:36:14,042 [INFO] EPISODE 420, LOSS 0.0018892379011958838
"2023-05-04 19:36:14,403 [INFO] EPISODE 430, LOSS 0.002242792397737503
"2023-05-04 19:36:14,700 [INFO] EPISODE 440, LOSS 0.002116152551025152
"2023-05-04 19:36:15,003 [INFO] EPISODE 450, LOSS 0.001552158733829856
"2023-05-04 19:36:15,334 [INFO] EPISODE 460, LOSS 0.005040931515395641
"2023-05-04 19:36:15,636 [INFO] EPISODE 470, LOSS 0.00230482779443264
"2023-05-04 19:36:15,939 [INFO] EPISODE 480, LOSS 0.003567981068044901
"2023-05-04 19:36:16,290 [INFO] EPISODE 490, LOSS 0.0032551081385463476
"2023-05-04 19:36:16,589 [INFO] EPISODE 500, LOSS 0.0019998583011329174
"2023-05-04 19:36:16,919 [INFO] EPISODE 510, LOSS 0.002060329308733344
"2023-05-04 19:36:17,214 [INFO] EPISODE 520, LOSS 0.0012969051022082567
"2023-05-04 19:36:17,539 [INFO] EPISODE 530, LOSS 0.002703022211790085
"2023-05-04 19:36:17,827 [INFO] EPISODE 540, LOSS 0.005187525879591703
"2023-05-04 19:36:18,121 [INFO] EPISODE 550, LOSS 0.0006314925849437714
"2023-05-04 19:36:18,437 [INFO] EPISODE 560, LOSS 0.001356833497993648
"2023-05-04 19:36:18,728 [INFO] EPISODE 570, LOSS 0.005660783499479294
"2023-05-04 19:36:19,084 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/580.onnx
"2023-05-04 19:36:19,085 [INFO] EPISODE 580, LOSS 0.00024969776859506965
"2023-05-04 19:36:19,437 [INFO] EPISODE 590, LOSS 0.0015647290274500847
"2023-05-04 19:36:19,736 [INFO] EPISODE 600, LOSS 0.0007561674574390054
"2023-05-04 19:36:20,035 [INFO] EPISODE 610, LOSS 0.0021658502519130707
"2023-05-04 19:36:20,333 [INFO] EPISODE 620, LOSS 0.0018919582944363356
"2023-05-04 19:36:20,669 [INFO] EPISODE 630, LOSS 0.00369926611892879
"2023-05-04 19:36:20,969 [INFO] EPISODE 640, LOSS 0.0008360391948372126
"2023-05-04 19:36:21,263 [INFO] EPISODE 650, LOSS 0.0009041719022206962
"2023-05-04 19:36:21,574 [INFO] EPISODE 660, LOSS 0.000672957394272089
"2023-05-04 19:36:21,877 [INFO] EPISODE 670, LOSS 0.000901920604519546
"2023-05-04 19:36:22,179 [INFO] EPISODE 680, LOSS 0.0017491017933934927
"2023-05-04 19:36:22,471 [INFO] EPISODE 690, LOSS 0.004535732325166464
"2023-05-04 19:36:22,814 [INFO] EPISODE 700, LOSS 0.0011161204893141985
"2023-05-04 19:36:23,121 [INFO] EPISODE 710, LOSS 0.0036652344278991222
"2023-05-04 19:36:23,424 [INFO] EPISODE 720, LOSS 0.0005969301564618945
"2023-05-04 19:36:23,752 [INFO] EPISODE 730, LOSS 0.0027108974754810333
"2023-05-04 19:36:24,060 [INFO] EPISODE 740, LOSS 0.0005255064461380243
"2023-05-04 19:36:24,354 [INFO] EPISODE 750, LOSS 0.0010463250800967216
"2023-05-04 19:36:24,650 [INFO] EPISODE 760, LOSS 0.0011412467574700713
"2023-05-04 19:36:24,990 [INFO] EPISODE 770, LOSS 0.0008241675095632672
"2023-05-04 19:36:25,292 [INFO] EPISODE 780, LOSS 0.004607158247381449
"2023-05-04 19:36:25,643 [INFO] EPISODE 790, LOSS 0.0012766520958393812
"2023-05-04 19:36:25,974 [INFO] EPISODE 800, LOSS 0.0022915764711797237
"2023-05-04 19:36:26,275 [INFO] EPISODE 810, LOSS 0.0004954899195581675
"2023-05-04 19:36:26,341 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/811.onnx
"2023-05-04 19:36:26,580 [INFO] EPISODE 820, LOSS 0.0011827562702819705
"2023-05-04 19:36:26,893 [INFO] EPISODE 830, LOSS 0.0008035168866626918
"2023-05-04 19:36:27,190 [INFO] EPISODE 840, LOSS 0.0005436931969597936
"2023-05-04 19:36:27,480 [INFO] EPISODE 850, LOSS 0.004940842278301716
"2023-05-04 19:36:27,771 [INFO] EPISODE 860, LOSS 0.000620639359112829
"2023-05-04 19:36:28,122 [INFO] EPISODE 870, LOSS 0.0041612787172198296
"2023-05-04 19:36:28,409 [INFO] EPISODE 880, LOSS 0.0019517331384122372
"2023-05-04 19:36:28,704 [INFO] EPISODE 890, LOSS 0.0006568845128640532
"2023-05-04 19:36:29,022 [INFO] EPISODE 900, LOSS 0.00018301905947737396
"2023-05-04 19:36:29,309 [INFO] EPISODE 910, LOSS 0.0036022437270730734
"2023-05-04 19:36:29,559 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/918.onnx
"2023-05-04 19:36:29,612 [INFO] EPISODE 920, LOSS 0.001312962151132524
"2023-05-04 19:36:29,906 [INFO] EPISODE 930, LOSS 0.001929809688590467
"2023-05-04 19:36:30,194 [INFO] EPISODE 940, LOSS 0.0020778269972652197
"2023-05-04 19:36:30,490 [INFO] EPISODE 950, LOSS 0.0001493882155045867
"2023-05-04 19:36:30,781 [INFO] EPISODE 960, LOSS 0.0003535938449203968
"2023-05-04 19:36:31,104 [INFO] EPISODE 970, LOSS 0.0005232598632574081
"2023-05-04 19:36:31,401 [INFO] EPISODE 980, LOSS 0.00025322596775367856
"2023-05-04 19:36:31,689 [INFO] EPISODE 990, LOSS 0.001679982291534543
"2023-05-04 19:36:31,988 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/1000.onnx
"2023-05-04 19:36:31,988 [INFO] EPISODE 1000, LOSS 0.00039536887197755277
"2023-05-04 19:36:32,312 [INFO] EPISODE 1010, LOSS 0.0011293590068817139
"2023-05-04 19:36:32,571 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/1016.onnx
"2023-05-04 19:36:32,674 [INFO] EPISODE 1020, LOSS 0.0012247755657881498
"2023-05-04 19:36:32,970 [INFO] EPISODE 1030, LOSS 0.000596064084675163
"2023-05-04 19:36:33,324 [INFO] EPISODE 1040, LOSS 0.0004950540605932474
"2023-05-04 19:36:33,440 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/1043.onnx
"2023-05-04 19:36:33,623 [INFO] EPISODE 1050, LOSS 0.0013783513568341732
"2023-05-04 19:36:33,916 [INFO] EPISODE 1060, LOSS 0.0004949892172589898
"2023-05-04 19:36:34,204 [INFO] EPISODE 1070, LOSS 0.0020374194718897343
"2023-05-04 19:36:34,524 [INFO] EPISODE 1080, LOSS 0.0008435244089923799
"2023-05-04 19:36:34,824 [INFO] EPISODE 1090, LOSS 0.0008709750836715102
"2023-05-04 19:36:35,121 [INFO] EPISODE 1100, LOSS 0.0005469360621646047
"2023-05-04 19:36:35,429 [INFO] EPISODE 1110, LOSS 0.0001808218366932124
"2023-05-04 19:36:35,717 [INFO] EPISODE 1120, LOSS 0.00025616202037781477
"2023-05-04 19:36:36,015 [INFO] EPISODE 1130, LOSS 0.0004418430617079139
"2023-05-04 19:36:36,312 [INFO] EPISODE 1140, LOSS 0.00011245814675930887
"2023-05-04 19:36:36,649 [INFO] EPISODE 1150, LOSS 0.0015120672760531306
"2023-05-04 19:36:36,937 [INFO] EPISODE 1160, LOSS 0.00027479775599204004
"2023-05-04 19:36:37,231 [INFO] EPISODE 1170, LOSS 0.0010541281662881374
"2023-05-04 19:36:37,553 [INFO] EPISODE 1180, LOSS 0.001046710996888578
"2023-05-04 19:36:37,844 [INFO] EPISODE 1190, LOSS 0.0034142136573791504
"2023-05-04 19:36:38,144 [INFO] EPISODE 1200, LOSS 0.001363961840979755
"2023-05-04 19:36:38,445 [INFO] EPISODE 1210, LOSS 0.001025631558150053
"2023-05-04 19:36:38,773 [INFO] EPISODE 1220, LOSS 0.0023339546751230955
"2023-05-04 19:36:39,072 [INFO] EPISODE 1230, LOSS 0.0008508502505719662
"2023-05-04 19:36:39,361 [INFO] EPISODE 1240, LOSS 0.0004154008347541094
"2023-05-04 19:36:39,745 [INFO] EPISODE 1250, LOSS 0.0004633326025214046
"2023-05-04 19:36:40,047 [INFO] EPISODE 1260, LOSS 0.0007685662130825222
"2023-05-04 19:36:40,370 [INFO] EPISODE 1270, LOSS 0.001649515121243894
"2023-05-04 19:36:40,552 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/1275.onnx
"2023-05-04 19:36:40,742 [INFO] EPISODE 1280, LOSS 0.0006214143359102309
"2023-05-04 19:36:41,062 [INFO] EPISODE 1290, LOSS 0.00017095421208068728
"2023-05-04 19:36:41,387 [INFO] EPISODE 1300, LOSS 0.0007634981884621084
"2023-05-04 19:36:41,737 [INFO] EPISODE 1310, LOSS 0.000841885048430413
"2023-05-04 19:36:42,055 [INFO] EPISODE 1320, LOSS 0.0002738188486546278
"2023-05-04 19:36:42,372 [INFO] EPISODE 1330, LOSS 0.0016284164739772677
"2023-05-04 19:36:42,689 [INFO] EPISODE 1340, LOSS 0.0014747431268915534
"2023-05-04 19:36:43,030 [INFO] EPISODE 1350, LOSS 0.0003667265991680324
"2023-05-04 19:36:43,348 [INFO] EPISODE 1360, LOSS 0.0003226388362236321
"2023-05-04 19:36:43,669 [INFO] EPISODE 1370, LOSS 0.0002978193515446037
"2023-05-04 19:36:44,047 [INFO] EPISODE 1380, LOSS 0.0014345970703288913
"2023-05-04 19:36:44,366 [INFO] EPISODE 1390, LOSS 0.0004005841910839081
"2023-05-04 19:36:44,683 [INFO] EPISODE 1400, LOSS 0.0003013192617800087
"2023-05-04 19:36:45,028 [INFO] EPISODE 1410, LOSS 0.00032807092065922916
"2023-05-04 19:36:45,350 [INFO] EPISODE 1420, LOSS 0.0007016834570094943
"2023-05-04 19:36:45,669 [INFO] EPISODE 1430, LOSS 0.000582455366384238
"2023-05-04 19:36:45,975 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/1439.onnx
"2023-05-04 19:36:46,002 [INFO] EPISODE 1440, LOSS 0.0010834591230377555
"2023-05-04 19:36:46,305 [INFO] EPISODE 1450, LOSS 0.0003180994826834649
"2023-05-04 19:36:46,660 [INFO] EPISODE 1460, LOSS 0.0004202922573313117
"2023-05-04 19:36:46,958 [INFO] EPISODE 1470, LOSS 0.0004083411768078804
"2023-05-04 19:36:47,286 [INFO] EPISODE 1480, LOSS 0.002337836427614093
"2023-05-04 19:36:47,597 [INFO] EPISODE 1490, LOSS 0.0003002735902555287
"2023-05-04 19:36:47,902 [INFO] EPISODE 1500, LOSS 0.00012584033538587391
"2023-05-04 19:36:48,226 [INFO] EPISODE 1510, LOSS 0.00022048047685530037
"2023-05-04 19:36:48,524 [INFO] EPISODE 1520, LOSS 0.0004821158363483846
"2023-05-04 19:36:48,816 [INFO] EPISODE 1530, LOSS 0.0002624107291921973
"2023-05-04 19:36:48,967 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/1534.onnx
"2023-05-04 19:36:49,183 [INFO] EPISODE 1540, LOSS 0.0002567462797742337
"2023-05-04 19:36:49,477 [INFO] EPISODE 1550, LOSS 0.0003794121730607003
"2023-05-04 19:36:49,774 [INFO] EPISODE 1560, LOSS 0.0002904025313910097
"2023-05-04 19:36:50,093 [INFO] EPISODE 1570, LOSS 0.0007565828855149448
"2023-05-04 19:36:50,428 [INFO] EPISODE 1580, LOSS 0.003184551140293479
"2023-05-04 19:36:50,732 [INFO] EPISODE 1590, LOSS 0.0002971470239572227
"2023-05-04 19:36:51,028 [INFO] EPISODE 1600, LOSS 0.0006649204296991229
"2023-05-04 19:36:51,355 [INFO] EPISODE 1610, LOSS 0.00028044963255524635
"2023-05-04 19:36:51,654 [INFO] EPISODE 1620, LOSS 0.00010646724695106968
"2023-05-04 19:36:51,957 [INFO] EPISODE 1630, LOSS 0.0004417632590048015
"2023-05-04 19:36:52,258 [INFO] EPISODE 1640, LOSS 0.0007470668642781675
"2023-05-04 19:36:52,558 [INFO] EPISODE 1650, LOSS 0.0003636760520748794
"2023-05-04 19:36:52,928 [INFO] EPISODE 1660, LOSS 0.00036203963099978864
"2023-05-04 19:36:53,226 [INFO] EPISODE 1670, LOSS 0.0005653249099850655
"2023-05-04 19:36:53,548 [INFO] EPISODE 1680, LOSS 0.00053905084496364
"2023-05-04 19:36:53,842 [INFO] EPISODE 1690, LOSS 0.00040116888703778386
"2023-05-04 19:36:54,138 [INFO] EPISODE 1700, LOSS 0.0010062388610094786
"2023-05-04 19:36:54,492 [INFO] EPISODE 1710, LOSS 0.0005096596432849765
"2023-05-04 19:36:54,792 [INFO] EPISODE 1720, LOSS 0.00030392728513106704
"2023-05-04 19:36:55,086 [INFO] EPISODE 1730, LOSS 9.136981680057943e-05
"2023-05-04 19:36:55,378 [INFO] EPISODE 1740, LOSS 0.000945482577662915
"2023-05-04 19:36:55,693 [INFO] EPISODE 1750, LOSS 0.00012206396058900282
"2023-05-04 19:36:55,996 [INFO] EPISODE 1760, LOSS 0.00020598722039721906
"2023-05-04 19:36:56,294 [INFO] EPISODE 1770, LOSS 0.00036246818490326405
"2023-05-04 19:36:56,646 [INFO] EPISODE 1780, LOSS 0.00016127977869473398
"2023-05-04 19:36:56,945 [INFO] EPISODE 1790, LOSS 0.0006985812797211111
"2023-05-04 19:36:57,233 [INFO] EPISODE 1800, LOSS 0.0002485085860826075
"2023-05-04 19:36:57,530 [INFO] EPISODE 1810, LOSS 0.00026820675702765584
"2023-05-04 19:36:57,847 [INFO] EPISODE 1820, LOSS 0.0002865396090783179
"2023-05-04 19:36:58,148 [INFO] EPISODE 1830, LOSS 0.0005462764529511333
"2023-05-04 19:36:58,450 [INFO] EPISODE 1840, LOSS 0.00017794989980757236
"2023-05-04 19:36:58,768 [INFO] EPISODE 1850, LOSS 9.508890798315406e-05
"2023-05-04 19:36:59,078 [INFO] EPISODE 1860, LOSS 0.0006689901347272098
"2023-05-04 19:36:59,438 [INFO] EPISODE 1870, LOSS 0.0007318465504795313
"2023-05-04 19:36:59,804 [INFO] EPISODE 1880, LOSS 0.0002572349039837718
"2023-05-04 19:37:00,107 [INFO] EPISODE 1890, LOSS 0.0001661260612308979
"2023-05-04 19:37:00,406 [INFO] EPISODE 1900, LOSS 0.0012466544285416603
"2023-05-04 19:37:00,702 [INFO] EPISODE 1910, LOSS 0.0003298036172054708
"2023-05-04 19:37:01,026 [INFO] EPISODE 1920, LOSS 0.00012911994417663664
"2023-05-04 19:37:01,329 [INFO] EPISODE 1930, LOSS 7.336906855925918e-05
"2023-05-04 19:37:01,632 [INFO] EPISODE 1940, LOSS 0.0015451973304152489
"2023-05-04 19:37:01,958 [INFO] EPISODE 1950, LOSS 0.002006585244089365
"2023-05-04 19:37:02,262 [INFO] EPISODE 1960, LOSS 0.0005751887219958007
"2023-05-04 19:37:02,564 [INFO] EPISODE 1970, LOSS 0.00016366314957849681
"2023-05-04 19:37:02,856 [INFO] EPISODE 1980, LOSS 0.0004400028265081346
"2023-05-04 19:37:03,174 [INFO] EPISODE 1990, LOSS 0.0035441943909972906
"2023-05-04 19:37:03,487 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/2000.onnx
"2023-05-04 19:37:03,488 [INFO] EPISODE 2000, LOSS 0.0008797635091468692
"2023-05-04 19:37:03,784 [INFO] EPISODE 2010, LOSS 0.000324961612932384
"2023-05-04 19:37:04,113 [INFO] EPISODE 2020, LOSS 0.00017535050574224442
"2023-05-04 19:37:04,414 [INFO] EPISODE 2030, LOSS 0.00047250030911527574
"2023-05-04 19:37:04,716 [INFO] EPISODE 2040, LOSS 0.0004586949944496155
"2023-05-04 19:37:05,070 [INFO] EPISODE 2050, LOSS 0.00022646153229288757
"2023-05-04 19:37:05,426 [INFO] EPISODE 2060, LOSS 0.0002237051958218217
"2023-05-04 19:37:05,722 [INFO] EPISODE 2070, LOSS 0.000340742408297956
"2023-05-04 19:37:06,022 [INFO] EPISODE 2080, LOSS 0.0001540982339065522
"2023-05-04 19:37:06,343 [INFO] EPISODE 2090, LOSS 0.0002802370290737599
"2023-05-04 19:37:06,630 [INFO] EPISODE 2100, LOSS 0.0004982935497537255
"2023-05-04 19:37:06,923 [INFO] EPISODE 2110, LOSS 0.00031883284100331366
"2023-05-04 19:37:07,248 [INFO] EPISODE 2120, LOSS 0.00040192794403992593
"2023-05-04 19:37:07,537 [INFO] EPISODE 2130, LOSS 0.0007874461589381099
"2023-05-04 19:37:07,831 [INFO] EPISODE 2140, LOSS 0.0004015775630250573
"2023-05-04 19:37:08,138 [INFO] EPISODE 2150, LOSS 0.0001049905113177374
"2023-05-04 19:37:08,468 [INFO] EPISODE 2160, LOSS 0.00014440974337048829
"2023-05-04 19:37:08,772 [INFO] EPISODE 2170, LOSS 0.00018255060422234237
"2023-05-04 19:37:09,075 [INFO] EPISODE 2180, LOSS 0.0006507178186438978
"2023-05-04 19:37:09,410 [INFO] EPISODE 2190, LOSS 0.00034594544558785856
"2023-05-04 19:37:09,736 [INFO] EPISODE 2200, LOSS 0.0001706710027065128
"2023-05-04 19:37:10,035 [INFO] EPISODE 2210, LOSS 0.00020011076412629336
"2023-05-04 19:37:10,376 [INFO] EPISODE 2220, LOSS 0.00015407444152515382
"2023-05-04 19:37:10,674 [INFO] EPISODE 2230, LOSS 0.0005207683425396681
"2023-05-04 19:37:10,968 [INFO] EPISODE 2240, LOSS 0.00029777170857414603
"2023-05-04 19:37:11,259 [INFO] EPISODE 2250, LOSS 0.000703014899045229
"2023-05-04 19:37:11,590 [INFO] EPISODE 2260, LOSS 0.0001641902344999835
"2023-05-04 19:37:11,952 [INFO] EPISODE 2270, LOSS 0.00043926516082137823
"2023-05-04 19:37:12,252 [INFO] EPISODE 2280, LOSS 4.851077392231673e-05
"2023-05-04 19:37:12,607 [INFO] EPISODE 2290, LOSS 7.660550181753933e-05
"2023-05-04 19:37:12,905 [INFO] EPISODE 2300, LOSS 0.00044375547440722585
"2023-05-04 19:37:13,210 [INFO] EPISODE 2310, LOSS 0.001963391900062561
"2023-05-04 19:37:13,512 [INFO] EPISODE 2320, LOSS 0.00012631712888833135
"2023-05-04 19:37:13,815 [INFO] EPISODE 2330, LOSS 0.00019269126642029732
"2023-05-04 19:37:14,116 [INFO] EPISODE 2340, LOSS 0.0003438546264078468
"2023-05-04 19:37:14,418 [INFO] EPISODE 2350, LOSS 0.0004332926473580301
"2023-05-04 19:37:14,735 [INFO] EPISODE 2360, LOSS 0.00017047130677383393
"2023-05-04 19:37:15,032 [INFO] EPISODE 2370, LOSS 0.0002696752781048417
"2023-05-04 19:37:15,336 [INFO] EPISODE 2380, LOSS 9.200158820021898e-05
"2023-05-04 19:37:15,656 [INFO] EPISODE 2390, LOSS 0.0008736359304748476
"2023-05-04 19:37:15,948 [INFO] EPISODE 2400, LOSS 0.0006840538699179888
"2023-05-04 19:37:16,245 [INFO] EPISODE 2410, LOSS 0.00038738385774195194
"2023-05-04 19:37:16,534 [INFO] EPISODE 2420, LOSS 0.0004464060766622424
"2023-05-04 19:37:16,858 [INFO] EPISODE 2430, LOSS 0.0003057444409932941
"2023-05-04 19:37:17,158 [INFO] EPISODE 2440, LOSS 0.0002076919045066461
"2023-05-04 19:37:17,463 [INFO] EPISODE 2450, LOSS 0.0002871559699997306
"2023-05-04 19:37:17,791 [INFO] EPISODE 2460, LOSS 0.001028574537485838
"2023-05-04 19:37:18,092 [INFO] EPISODE 2470, LOSS 0.0003193821175955236
"2023-05-04 19:37:18,391 [INFO] EPISODE 2480, LOSS 0.00015330524183809757
"2023-05-04 19:37:18,682 [INFO] EPISODE 2490, LOSS 0.00022156861086841673
"2023-05-04 19:37:19,066 [INFO] EPISODE 2500, LOSS 0.0007321215234696865
"2023-05-04 19:37:19,370 [INFO] EPISODE 2510, LOSS 0.00010603831469779834
"2023-05-04 19:37:19,671 [INFO] EPISODE 2520, LOSS 0.00021518229914363474
"2023-05-04 19:37:19,995 [INFO] EPISODE 2530, LOSS 0.0003905690391547978
"2023-05-04 19:37:20,294 [INFO] EPISODE 2540, LOSS 5.211768439039588e-05
"2023-05-04 19:37:20,598 [INFO] EPISODE 2550, LOSS 0.00018218782497569919
"2023-05-04 19:37:20,938 [INFO] EPISODE 2560, LOSS 0.0003116446314379573
"2023-05-04 19:37:21,233 [INFO] EPISODE 2570, LOSS 0.00017269523232243955
"2023-05-04 19:37:21,532 [INFO] EPISODE 2580, LOSS 0.0006534951971843839
"2023-05-04 19:37:21,828 [INFO] EPISODE 2590, LOSS 0.0010475998278707266
"2023-05-04 19:37:22,138 [INFO] EPISODE 2600, LOSS 0.0008446243009530008
"2023-05-04 19:37:22,436 [INFO] EPISODE 2610, LOSS 6.318642408587039e-05
"2023-05-04 19:37:22,742 [INFO] EPISODE 2620, LOSS 9.028748900163919e-05
"2023-05-04 19:37:23,075 [INFO] EPISODE 2630, LOSS 0.00010091041622217745
"2023-05-04 19:37:23,372 [INFO] EPISODE 2640, LOSS 0.0005678811576217413
"2023-05-04 19:37:23,672 [INFO] EPISODE 2650, LOSS 0.00014765330706723034
"2023-05-04 19:37:23,971 [INFO] EPISODE 2660, LOSS 0.00014272102271206677
"2023-05-04 19:37:24,209 [INFO] ===== ONNX SAVED at ./savemodel/0504_0735PM/2666.onnx
"2023-05-04 19:37:24,316 [INFO] EPISODE 2670, LOSS 0.0002657875302247703
"2023-05-04 19:37:24,614 [INFO] EPISODE 2680, LOSS 0.0001251430221600458
"2023-05-04 19:37:24,918 [INFO] EPISODE 2690, LOSS 0.0004538816574495286
"2023-05-04 19:37:25,260 [INFO] EPISODE 2700, LOSS 0.00029722004546783864
