"2023-05-03 20:04:46,623 [INFO] Reporter Initialized!
"2023-05-03 20:04:46,623 [INFO] Reporter LEVEL: info
"2023-05-03 20:04:48,036 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 20:04:50,005 [INFO] None
"2023-05-03 20:04:50,005 [INFO] Device(cuda) is working for train
"2023-05-03 20:04:54,334 [INFO] EPISODE 15, LOSS 0.09183613955974579
"2023-05-03 20:04:54,693 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/16.onnx
"2023-05-03 20:04:54,693 [INFO] EPISODE 16, LOSS 0.04373088479042053
"2023-05-03 20:04:54,870 [INFO] EPISODE 17, LOSS 0.1141522079706192
"2023-05-03 20:04:55,120 [INFO] EPISODE 18, LOSS 0.07319312542676926
"2023-05-03 20:04:55,314 [INFO] EPISODE 19, LOSS 0.3411872386932373
"2023-05-03 20:04:55,497 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/20.onnx
"2023-05-03 20:04:55,497 [INFO] EPISODE 20, LOSS 0.024116788059473038
"2023-05-03 20:04:55,658 [INFO] EPISODE 21, LOSS 0.09311239421367645
"2023-05-03 20:04:55,816 [INFO] EPISODE 22, LOSS 0.0322386734187603
"2023-05-03 20:04:55,985 [INFO] EPISODE 23, LOSS 0.04874798655509949
"2023-05-03 20:04:56,194 [INFO] EPISODE 24, LOSS 0.0441058874130249
"2023-05-03 20:04:56,451 [INFO] EPISODE 25, LOSS 0.13197284936904907
"2023-05-03 20:04:56,721 [INFO] EPISODE 26, LOSS 0.02598419412970543
"2023-05-03 20:04:56,913 [INFO] EPISODE 27, LOSS 0.038705699145793915
"2023-05-03 20:04:57,186 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/28.onnx
"2023-05-03 20:04:57,186 [INFO] EPISODE 28, LOSS 0.020479625090956688
"2023-05-03 20:04:57,371 [INFO] EPISODE 29, LOSS 0.10687565803527832
"2023-05-03 20:04:57,599 [INFO] EPISODE 30, LOSS 0.031927578151226044
"2023-05-03 20:04:57,768 [INFO] EPISODE 31, LOSS 0.21400660276412964
"2023-05-03 20:04:57,945 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/32.onnx
"2023-05-03 20:04:57,945 [INFO] EPISODE 32, LOSS 0.012811526656150818
"2023-05-03 20:04:58,225 [INFO] EPISODE 33, LOSS 0.06722162663936615
"2023-05-03 20:04:58,438 [INFO] EPISODE 34, LOSS 0.06284358352422714
"2023-05-03 20:04:58,622 [INFO] EPISODE 35, LOSS 0.035099729895591736
"2023-05-03 20:04:58,784 [INFO] EPISODE 36, LOSS 0.025626517832279205
"2023-05-03 20:04:58,961 [INFO] EPISODE 37, LOSS 0.021617993712425232
"2023-05-03 20:04:59,249 [INFO] EPISODE 38, LOSS 0.020672164857387543
"2023-05-03 20:04:59,452 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/39.onnx
"2023-05-03 20:04:59,452 [INFO] EPISODE 39, LOSS 0.009437745437026024
"2023-05-03 20:04:59,643 [INFO] EPISODE 40, LOSS 0.025261705741286278
"2023-05-03 20:04:59,804 [INFO] EPISODE 41, LOSS 0.023737214505672455
"2023-05-03 20:05:00,051 [INFO] EPISODE 42, LOSS 0.16207925975322723
"2023-05-03 20:05:00,368 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/43.onnx
"2023-05-03 20:05:00,368 [INFO] EPISODE 43, LOSS 0.006149519234895706
"2023-05-03 20:05:00,569 [INFO] EPISODE 44, LOSS 0.012227600440382957
"2023-05-03 20:05:00,761 [INFO] EPISODE 45, LOSS 0.021014994010329247
"2023-05-03 20:05:00,967 [INFO] EPISODE 46, LOSS 0.04070020467042923
"2023-05-03 20:05:01,187 [INFO] EPISODE 47, LOSS 0.023148616775870323
"2023-05-03 20:05:01,444 [INFO] EPISODE 48, LOSS 0.10155873745679855
"2023-05-03 20:05:01,663 [INFO] EPISODE 49, LOSS 0.015180759131908417
"2023-05-03 20:05:01,854 [INFO] EPISODE 50, LOSS 0.21415627002716064
"2023-05-03 20:05:02,051 [INFO] EPISODE 51, LOSS 0.06930191814899445
"2023-05-03 20:05:02,249 [INFO] EPISODE 52, LOSS 0.021603530272841454
"2023-05-03 20:05:02,501 [INFO] EPISODE 53, LOSS 0.018896792083978653
"2023-05-03 20:05:02,695 [INFO] EPISODE 54, LOSS 0.05768956243991852
"2023-05-03 20:05:02,865 [INFO] EPISODE 55, LOSS 0.01520029827952385
"2023-05-03 20:05:03,046 [INFO] EPISODE 56, LOSS 0.010739319026470184
"2023-05-03 20:05:03,216 [INFO] EPISODE 57, LOSS 0.021187644451856613
"2023-05-03 20:05:03,418 [INFO] EPISODE 58, LOSS 0.009987464174628258
"2023-05-03 20:05:03,757 [INFO] EPISODE 59, LOSS 0.05942419916391373
"2023-05-03 20:05:04,138 [INFO] EPISODE 60, LOSS 0.021830108016729355
"2023-05-03 20:05:04,368 [INFO] EPISODE 61, LOSS 0.016256779432296753
"2023-05-03 20:05:04,803 [INFO] EPISODE 62, LOSS 0.00927948672324419
"2023-05-03 20:05:05,009 [INFO] EPISODE 63, LOSS 0.02775169536471367
"2023-05-03 20:05:05,199 [INFO] EPISODE 64, LOSS 0.021410686895251274
"2023-05-03 20:05:05,366 [INFO] EPISODE 65, LOSS 0.029970016330480576
"2023-05-03 20:05:05,635 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/66.onnx
"2023-05-03 20:05:05,635 [INFO] EPISODE 66, LOSS 0.005451960023492575
"2023-05-03 20:05:05,814 [INFO] EPISODE 67, LOSS 0.006483478005975485
"2023-05-03 20:05:06,027 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/68.onnx
"2023-05-03 20:05:06,027 [INFO] EPISODE 68, LOSS 0.005167324561625719
"2023-05-03 20:05:06,251 [INFO] EPISODE 69, LOSS 0.01751899905502796
"2023-05-03 20:05:06,449 [INFO] EPISODE 70, LOSS 0.04979509860277176
"2023-05-03 20:05:06,597 [INFO] EPISODE 71, LOSS 0.018719254061579704
"2023-05-03 20:05:06,825 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/72.onnx
"2023-05-03 20:05:06,825 [INFO] EPISODE 72, LOSS 0.0046555353328585625
"2023-05-03 20:05:07,036 [INFO] EPISODE 73, LOSS 0.007430480793118477
"2023-05-03 20:05:07,214 [INFO] EPISODE 74, LOSS 0.028263162821531296
"2023-05-03 20:05:07,453 [INFO] EPISODE 75, LOSS 0.017523888498544693
"2023-05-03 20:05:07,641 [INFO] EPISODE 76, LOSS 0.042474135756492615
"2023-05-03 20:05:07,841 [INFO] EPISODE 77, LOSS 0.017594214528799057
"2023-05-03 20:05:08,047 [INFO] EPISODE 78, LOSS 0.007946264930069447
"2023-05-03 20:05:08,264 [INFO] EPISODE 79, LOSS 0.0093685332685709
"2023-05-03 20:05:08,416 [INFO] EPISODE 80, LOSS 0.006205843295902014
"2023-05-03 20:05:08,604 [INFO] EPISODE 81, LOSS 0.005945662036538124
"2023-05-03 20:05:08,803 [INFO] EPISODE 82, LOSS 0.016585955396294594
"2023-05-03 20:05:08,956 [INFO] EPISODE 83, LOSS 0.019892163574695587
"2023-05-03 20:05:09,136 [INFO] EPISODE 84, LOSS 0.02984013222157955
"2023-05-03 20:05:09,302 [INFO] EPISODE 85, LOSS 0.011627371422946453
"2023-05-03 20:05:09,463 [INFO] EPISODE 86, LOSS 0.006060879677534103
"2023-05-03 20:05:09,658 [INFO] EPISODE 87, LOSS 0.006976388394832611
"2023-05-03 20:05:09,909 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/88.onnx
"2023-05-03 20:05:09,909 [INFO] EPISODE 88, LOSS 0.004269070457667112
"2023-05-03 20:05:10,088 [INFO] EPISODE 89, LOSS 0.010056832805275917
"2023-05-03 20:05:10,269 [INFO] EPISODE 90, LOSS 0.02929380163550377
"2023-05-03 20:05:10,441 [INFO] EPISODE 91, LOSS 0.01711069419980049
"2023-05-03 20:05:10,621 [INFO] EPISODE 92, LOSS 0.01902957074344158
"2023-05-03 20:05:10,781 [INFO] EPISODE 93, LOSS 0.00797562301158905
"2023-05-03 20:05:11,004 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/94.onnx
"2023-05-03 20:05:11,004 [INFO] EPISODE 94, LOSS 0.0032553779892623425
"2023-05-03 20:05:11,158 [INFO] EPISODE 95, LOSS 0.028566405177116394
"2023-05-03 20:05:11,312 [INFO] EPISODE 96, LOSS 0.01574239879846573
"2023-05-03 20:05:11,504 [INFO] EPISODE 97, LOSS 0.013704377226531506
"2023-05-03 20:05:11,682 [INFO] EPISODE 98, LOSS 0.016282884404063225
"2023-05-03 20:05:11,889 [INFO] EPISODE 99, LOSS 0.09271655976772308
"2023-05-03 20:05:12,069 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/100.onnx
"2023-05-03 20:05:12,069 [INFO] EPISODE 100, LOSS 0.0196114219725132
"2023-05-03 20:05:12,228 [INFO] EPISODE 101, LOSS 0.03041451796889305
"2023-05-03 20:05:12,403 [INFO] EPISODE 102, LOSS 0.011190718039870262
"2023-05-03 20:05:12,661 [INFO] EPISODE 103, LOSS 0.005191104486584663
"2023-05-03 20:05:12,819 [INFO] EPISODE 104, LOSS 0.0089064696803689
"2023-05-03 20:05:12,967 [INFO] EPISODE 105, LOSS 0.00615399656817317
"2023-05-03 20:05:13,246 [INFO] EPISODE 106, LOSS 0.004348501563072205
"2023-05-03 20:05:13,641 [INFO] EPISODE 107, LOSS 0.008587807416915894
"2023-05-03 20:05:13,874 [INFO] EPISODE 108, LOSS 0.030008800327777863
"2023-05-03 20:05:14,254 [INFO] EPISODE 109, LOSS 0.01917758584022522
"2023-05-03 20:05:14,518 [INFO] EPISODE 110, LOSS 0.005807972513139248
"2023-05-03 20:05:14,766 [INFO] EPISODE 111, LOSS 0.030139615759253502
"2023-05-03 20:05:14,952 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/112.onnx
"2023-05-03 20:05:14,952 [INFO] EPISODE 112, LOSS 0.0028643179684877396
"2023-05-03 20:05:15,144 [INFO] EPISODE 113, LOSS 0.017315229400992393
"2023-05-03 20:05:15,304 [INFO] EPISODE 114, LOSS 0.007687317207455635
"2023-05-03 20:05:15,470 [INFO] EPISODE 115, LOSS 0.0035440323408693075
"2023-05-03 20:05:15,636 [INFO] EPISODE 116, LOSS 0.007441749330610037
"2023-05-03 20:05:15,812 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/117.onnx
"2023-05-03 20:05:15,812 [INFO] EPISODE 117, LOSS 0.0022190725430846214
"2023-05-03 20:05:15,988 [INFO] EPISODE 118, LOSS 0.002257476095110178
"2023-05-03 20:05:16,137 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/119.onnx
"2023-05-03 20:05:16,137 [INFO] EPISODE 119, LOSS 0.002213469473645091
"2023-05-03 20:05:16,319 [INFO] EPISODE 120, LOSS 0.018351595848798752
"2023-05-03 20:05:16,480 [INFO] EPISODE 121, LOSS 0.056271743029356
"2023-05-03 20:05:16,654 [INFO] EPISODE 122, LOSS 0.0034687137231230736
"2023-05-03 20:05:16,820 [INFO] EPISODE 123, LOSS 0.004392777103930712
"2023-05-03 20:05:16,981 [INFO] EPISODE 124, LOSS 0.06464920192956924
"2023-05-03 20:05:17,132 [INFO] EPISODE 125, LOSS 0.008305576629936695
"2023-05-03 20:05:17,470 [INFO] EPISODE 126, LOSS 0.006061691790819168
"2023-05-03 20:05:17,658 [INFO] EPISODE 127, LOSS 0.007203999906778336
"2023-05-03 20:05:17,832 [INFO] EPISODE 128, LOSS 0.015005264431238174
"2023-05-03 20:05:18,021 [INFO] EPISODE 129, LOSS 0.005310571752488613
"2023-05-03 20:05:18,193 [INFO] EPISODE 130, LOSS 0.010865386575460434
"2023-05-03 20:05:18,415 [INFO] EPISODE 131, LOSS 0.011677175760269165
"2023-05-03 20:05:18,620 [INFO] EPISODE 132, LOSS 0.009040032513439655
"2023-05-03 20:05:18,814 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/133.onnx
"2023-05-03 20:05:18,814 [INFO] EPISODE 133, LOSS 0.0013278813567012548
"2023-05-03 20:05:18,987 [INFO] EPISODE 134, LOSS 0.00401111226528883
"2023-05-03 20:05:19,158 [INFO] EPISODE 135, LOSS 0.01565922424197197
"2023-05-03 20:05:19,319 [INFO] EPISODE 136, LOSS 0.007311767898499966
"2023-05-03 20:05:19,516 [INFO] EPISODE 137, LOSS 0.008945554494857788
"2023-05-03 20:05:19,686 [INFO] EPISODE 138, LOSS 0.037186361849308014
"2023-05-03 20:05:19,853 [INFO] EPISODE 139, LOSS 0.017791707068681717
"2023-05-03 20:05:20,036 [INFO] EPISODE 140, LOSS 0.015319177880883217
"2023-05-03 20:05:20,231 [INFO] EPISODE 141, LOSS 0.012111875228583813
"2023-05-03 20:05:20,434 [INFO] EPISODE 142, LOSS 0.009658582508563995
"2023-05-03 20:05:20,625 [INFO] EPISODE 143, LOSS 0.0023774129804223776
"2023-05-03 20:05:20,801 [INFO] EPISODE 144, LOSS 0.00851504784077406
"2023-05-03 20:05:20,971 [INFO] EPISODE 145, LOSS 0.0045993393287062645
"2023-05-03 20:05:21,133 [INFO] EPISODE 146, LOSS 0.01103220134973526
"2023-05-03 20:05:21,304 [INFO] EPISODE 147, LOSS 0.013388211838901043
"2023-05-03 20:05:21,554 [INFO] EPISODE 148, LOSS 0.03567039966583252
"2023-05-03 20:05:21,736 [INFO] EPISODE 149, LOSS 0.002513033105060458
"2023-05-03 20:05:21,907 [INFO] EPISODE 150, LOSS 0.001740862033329904
"2023-05-03 20:05:22,086 [INFO] EPISODE 151, LOSS 0.0015113184927031398
"2023-05-03 20:05:22,303 [INFO] EPISODE 152, LOSS 0.00902966782450676
"2023-05-03 20:05:22,458 [INFO] EPISODE 153, LOSS 0.013793259859085083
"2023-05-03 20:05:22,715 [INFO] EPISODE 154, LOSS 0.015756651759147644
"2023-05-03 20:05:22,901 [INFO] EPISODE 155, LOSS 0.03249374032020569
"2023-05-03 20:05:23,082 [INFO] EPISODE 156, LOSS 0.003221767023205757
"2023-05-03 20:05:23,252 [INFO] EPISODE 157, LOSS 0.0046037910506129265
"2023-05-03 20:05:23,438 [INFO] EPISODE 158, LOSS 0.005877209827303886
"2023-05-03 20:05:23,681 [INFO] EPISODE 159, LOSS 0.002691781846806407
"2023-05-03 20:05:23,853 [INFO] EPISODE 160, LOSS 0.004516826942563057
"2023-05-03 20:05:24,035 [INFO] EPISODE 161, LOSS 0.02326824888586998
"2023-05-03 20:05:24,208 [INFO] EPISODE 162, LOSS 0.0036851565819233656
"2023-05-03 20:05:24,388 [INFO] EPISODE 163, LOSS 0.002528884680941701
"2023-05-03 20:05:24,568 [INFO] EPISODE 164, LOSS 0.008517730981111526
"2023-05-03 20:05:24,814 [INFO] EPISODE 165, LOSS 0.02230261266231537
"2023-05-03 20:05:25,002 [INFO] EPISODE 166, LOSS 0.08659934997558594
"2023-05-03 20:05:25,170 [INFO] EPISODE 167, LOSS 0.0018525049090385437
"2023-05-03 20:05:25,340 [INFO] EPISODE 168, LOSS 0.006672360002994537
"2023-05-03 20:05:25,516 [INFO] EPISODE 169, LOSS 0.01341170072555542
"2023-05-03 20:05:25,681 [INFO] EPISODE 170, LOSS 0.0042722830548882484
"2023-05-03 20:05:25,904 [INFO] EPISODE 171, LOSS 0.004575849510729313
"2023-05-03 20:05:26,070 [INFO] EPISODE 172, LOSS 0.004114548675715923
"2023-05-03 20:05:26,263 [INFO] EPISODE 173, LOSS 0.0029656391125172377
"2023-05-03 20:05:26,448 [INFO] EPISODE 174, LOSS 0.009737279266119003
"2023-05-03 20:05:26,654 [INFO] EPISODE 175, LOSS 0.00602551456540823
"2023-05-03 20:05:26,853 [INFO] EPISODE 176, LOSS 0.009380287490785122
"2023-05-03 20:05:27,027 [INFO] EPISODE 177, LOSS 0.003276946721598506
"2023-05-03 20:05:27,212 [INFO] EPISODE 178, LOSS 0.00858987681567669
"2023-05-03 20:05:27,387 [INFO] EPISODE 179, LOSS 0.0715879425406456
"2023-05-03 20:05:27,564 [INFO] EPISODE 180, LOSS 0.007344329264014959
"2023-05-03 20:05:27,731 [INFO] EPISODE 181, LOSS 0.003222845494747162
"2023-05-03 20:05:27,933 [INFO] EPISODE 182, LOSS 0.019800223410129547
"2023-05-03 20:05:28,111 [INFO] EPISODE 183, LOSS 0.004438034258782864
"2023-05-03 20:05:28,275 [INFO] EPISODE 184, LOSS 0.00322908628731966
"2023-05-03 20:05:28,442 [INFO] EPISODE 185, LOSS 0.003385884454473853
"2023-05-03 20:05:28,615 [INFO] EPISODE 186, LOSS 0.005763302557170391
"2023-05-03 20:05:28,783 [INFO] EPISODE 187, LOSS 0.004189660772681236
"2023-05-03 20:05:28,967 [INFO] EPISODE 188, LOSS 0.0036812506150454283
"2023-05-03 20:05:29,148 [INFO] EPISODE 189, LOSS 0.003364668693393469
"2023-05-03 20:05:29,335 [INFO] EPISODE 190, LOSS 0.013170918449759483
"2023-05-03 20:05:29,529 [INFO] EPISODE 191, LOSS 0.004358809441328049
"2023-05-03 20:05:29,721 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/192.onnx
"2023-05-03 20:05:29,722 [INFO] EPISODE 192, LOSS 0.0009400636772625148
"2023-05-03 20:05:29,892 [INFO] EPISODE 193, LOSS 0.0028194354381412268
"2023-05-03 20:05:30,135 [INFO] EPISODE 194, LOSS 0.013919486664235592
"2023-05-03 20:05:30,301 [INFO] EPISODE 195, LOSS 0.001657020067796111
"2023-05-03 20:05:30,488 [INFO] EPISODE 196, LOSS 0.0009535133722238243
"2023-05-03 20:05:30,653 [INFO] EPISODE 197, LOSS 0.004946645349264145
"2023-05-03 20:05:30,834 [INFO] EPISODE 198, LOSS 0.0034092904534190893
"2023-05-03 20:05:30,991 [INFO] EPISODE 199, LOSS 0.040432777255773544
"2023-05-03 20:05:31,187 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/200.onnx
"2023-05-03 20:05:31,187 [INFO] EPISODE 200, LOSS 0.0024944045580923557
"2023-05-03 20:05:31,349 [INFO] EPISODE 201, LOSS 0.014912553131580353
"2023-05-03 20:05:31,516 [INFO] EPISODE 202, LOSS 0.0010429301764816046
"2023-05-03 20:05:31,705 [INFO] EPISODE 203, LOSS 0.004760438110679388
"2023-05-03 20:05:31,873 [INFO] EPISODE 204, LOSS 0.001174513716250658
"2023-05-03 20:05:32,029 [INFO] EPISODE 205, LOSS 0.0023375486489385366
"2023-05-03 20:05:32,163 [INFO] EPISODE 206, LOSS 0.0024083233438432217
"2023-05-03 20:05:32,354 [INFO] EPISODE 207, LOSS 0.04715597629547119
"2023-05-03 20:05:32,504 [INFO] EPISODE 208, LOSS 0.023198425769805908
"2023-05-03 20:05:32,719 [INFO] EPISODE 209, LOSS 0.011968718841671944
"2023-05-03 20:05:32,891 [INFO] EPISODE 210, LOSS 0.008004650473594666
"2023-05-03 20:05:33,052 [INFO] EPISODE 211, LOSS 0.003508064430207014
"2023-05-03 20:05:33,301 [INFO] EPISODE 212, LOSS 0.008507530204951763
"2023-05-03 20:05:33,463 [INFO] EPISODE 213, LOSS 0.028507933020591736
"2023-05-03 20:05:33,633 [INFO] EPISODE 214, LOSS 0.013917548581957817
"2023-05-03 20:05:33,808 [INFO] EPISODE 215, LOSS 0.012349518947303295
"2023-05-03 20:05:33,982 [INFO] EPISODE 216, LOSS 0.0036323159001767635
"2023-05-03 20:05:34,149 [INFO] EPISODE 217, LOSS 0.004741806536912918
"2023-05-03 20:05:34,372 [INFO] EPISODE 218, LOSS 0.0027304727118462324
"2023-05-03 20:05:34,538 [INFO] EPISODE 219, LOSS 0.002448708051815629
"2023-05-03 20:05:34,714 [INFO] EPISODE 220, LOSS 0.00271488050930202
"2023-05-03 20:05:34,883 [INFO] EPISODE 221, LOSS 0.0038208893965929747
"2023-05-03 20:05:35,063 [INFO] EPISODE 222, LOSS 0.022051265463232994
"2023-05-03 20:05:35,229 [INFO] EPISODE 223, LOSS 0.001932130428031087
"2023-05-03 20:05:35,433 [INFO] EPISODE 224, LOSS 0.03557138890028
"2023-05-03 20:05:35,648 [INFO] EPISODE 225, LOSS 0.00397547148168087
"2023-05-03 20:05:35,825 [INFO] EPISODE 226, LOSS 0.02457837015390396
"2023-05-03 20:05:36,018 [INFO] EPISODE 227, LOSS 0.002691856352612376
"2023-05-03 20:05:36,159 [INFO] EPISODE 228, LOSS 0.005080288276076317
"2023-05-03 20:05:36,302 [INFO] EPISODE 229, LOSS 0.012777268886566162
"2023-05-03 20:05:36,518 [INFO] EPISODE 230, LOSS 0.002433809218928218
"2023-05-03 20:05:36,677 [INFO] EPISODE 231, LOSS 0.008069895207881927
"2023-05-03 20:05:36,835 [INFO] EPISODE 232, LOSS 0.0038454988971352577
"2023-05-03 20:05:37,003 [INFO] EPISODE 233, LOSS 0.004048337694257498
"2023-05-03 20:05:37,167 [INFO] EPISODE 234, LOSS 0.004123028367757797
"2023-05-03 20:05:37,332 [INFO] EPISODE 235, LOSS 0.0016557273920625448
"2023-05-03 20:05:37,567 [INFO] EPISODE 236, LOSS 0.022356845438480377
"2023-05-03 20:05:37,727 [INFO] EPISODE 237, LOSS 0.0030008049216121435
"2023-05-03 20:05:37,914 [INFO] EPISODE 238, LOSS 0.0033472254872322083
"2023-05-03 20:05:38,081 [INFO] EPISODE 239, LOSS 0.0022923708893358707
"2023-05-03 20:05:38,249 [INFO] EPISODE 240, LOSS 0.0024286177940666676
"2023-05-03 20:05:38,415 [INFO] EPISODE 241, LOSS 0.0066553279757499695
"2023-05-03 20:05:38,631 [INFO] EPISODE 242, LOSS 0.00671892985701561
"2023-05-03 20:05:38,825 [INFO] EPISODE 243, LOSS 0.015371223911643028
"2023-05-03 20:05:39,016 [INFO] EPISODE 244, LOSS 0.0018602709751576185
"2023-05-03 20:05:39,316 [INFO] EPISODE 245, LOSS 0.011492236517369747
"2023-05-03 20:05:39,754 [INFO] EPISODE 246, LOSS 0.002053814474493265
"2023-05-03 20:05:39,931 [INFO] EPISODE 247, LOSS 0.010784212499856949
"2023-05-03 20:05:40,103 [INFO] EPISODE 248, LOSS 0.01798352599143982
"2023-05-03 20:05:40,266 [INFO] EPISODE 249, LOSS 0.010873189195990562
"2023-05-03 20:05:40,421 [INFO] EPISODE 250, LOSS 0.005316553171724081
"2023-05-03 20:05:40,608 [INFO] EPISODE 251, LOSS 0.0037647136487066746
"2023-05-03 20:05:40,815 [INFO] EPISODE 252, LOSS 0.022469118237495422
"2023-05-03 20:05:40,981 [INFO] EPISODE 253, LOSS 0.0021321638487279415
"2023-05-03 20:05:41,136 [INFO] EPISODE 254, LOSS 0.00469281617552042
"2023-05-03 20:05:41,311 [INFO] EPISODE 255, LOSS 0.0012491907691583037
"2023-05-03 20:05:41,483 [INFO] EPISODE 256, LOSS 0.00435744458809495
"2023-05-03 20:05:41,659 [INFO] EPISODE 257, LOSS 0.018028032034635544
"2023-05-03 20:05:41,821 [INFO] EPISODE 258, LOSS 0.004549806471914053
"2023-05-03 20:05:41,993 [INFO] EPISODE 259, LOSS 0.009991942904889584
"2023-05-03 20:05:42,165 [INFO] EPISODE 260, LOSS 0.0011805950198322535
"2023-05-03 20:05:42,452 [INFO] EPISODE 261, LOSS 0.0021976595744490623
"2023-05-03 20:05:42,718 [INFO] EPISODE 262, LOSS 0.0023640093859285116
"2023-05-03 20:05:42,914 [INFO] EPISODE 263, LOSS 0.013074954971671104
"2023-05-03 20:05:43,071 [INFO] EPISODE 264, LOSS 0.03528221696615219
"2023-05-03 20:05:43,248 [INFO] EPISODE 265, LOSS 0.063151054084301
"2023-05-03 20:05:43,443 [INFO] ===== ONNX SAVED at ./savemodel/0503_0804PM/266.onnx
"2023-05-03 20:05:43,443 [INFO] EPISODE 266, LOSS 0.0003565448278095573
"2023-05-03 20:05:43,613 [INFO] EPISODE 267, LOSS 0.0020395200699567795
"2023-05-03 20:05:43,812 [INFO] EPISODE 268, LOSS 0.005887503735721111
"2023-05-03 20:05:43,988 [INFO] EPISODE 269, LOSS 0.0015522094909101725
"2023-05-03 20:05:44,169 [INFO] EPISODE 270, LOSS 0.007873631082475185
"2023-05-03 20:05:44,334 [INFO] EPISODE 271, LOSS 0.0035744360648095608
"2023-05-03 20:05:44,504 [INFO] EPISODE 272, LOSS 0.0031844116747379303
"2023-05-03 20:05:44,669 [INFO] EPISODE 273, LOSS 0.004494133871048689
"2023-05-03 20:05:44,800 [INFO] EPISODE 274, LOSS 0.012203380465507507
"2023-05-03 20:05:45,018 [INFO] EPISODE 275, LOSS 0.007350318133831024
"2023-05-03 20:05:45,181 [INFO] EPISODE 276, LOSS 0.0008159454446285963
"2023-05-03 20:05:45,317 [INFO] EPISODE 277, LOSS 0.010281256400048733
"2023-05-03 20:05:45,503 [INFO] EPISODE 278, LOSS 0.007039172109216452
"2023-05-03 20:05:45,668 [INFO] EPISODE 279, LOSS 0.0024891053326427937
"2023-05-03 20:05:45,832 [INFO] EPISODE 280, LOSS 0.0008886707946658134
"2023-05-03 20:05:46,037 [INFO] EPISODE 281, LOSS 0.0019100524950772524
"2023-05-03 20:05:46,199 [INFO] EPISODE 282, LOSS 0.0035666446201503277
"2023-05-03 20:05:46,348 [INFO] EPISODE 283, LOSS 0.002626875415444374
"2023-05-03 20:05:46,531 [INFO] EPISODE 284, LOSS 0.005517636425793171
"2023-05-03 20:05:46,714 [INFO] EPISODE 285, LOSS 0.0039107888005673885
"2023-05-03 20:05:46,881 [INFO] EPISODE 286, LOSS 0.003119496628642082
"2023-05-03 20:05:47,077 [INFO] EPISODE 287, LOSS 0.018871065229177475
