"2023-05-03 19:13:11,808 [INFO] Reporter Initialized!
"2023-05-03 19:13:11,808 [INFO] Reporter LEVEL: info
"2023-05-03 19:13:13,246 [INFO] Loaded csv data is 0503_0649PM
"2023-05-03 19:13:14,688 [INFO] None
"2023-05-03 19:13:14,688 [INFO] Device(cuda) is working for train
"2023-05-03 19:13:44,469 [INFO] EPISODE 143, LOSS 0.0329863503575325
"2023-05-03 19:13:44,657 [INFO] EPISODE 144, LOSS 0.02283225953578949
"2023-05-03 19:13:44,917 [INFO] EPISODE 145, LOSS 0.015293683856725693
"2023-05-03 19:13:45,119 [INFO] EPISODE 146, LOSS 0.2744383215904236
"2023-05-03 19:13:45,311 [INFO] EPISODE 147, LOSS 0.026806797832250595
"2023-05-03 19:13:45,503 [INFO] EPISODE 148, LOSS 0.01975286565721035
"2023-05-03 19:13:45,703 [INFO] EPISODE 149, LOSS 0.016559027135372162
"2023-05-03 19:13:45,918 [INFO] EPISODE 150, LOSS 0.03616087883710861
"2023-05-03 19:13:46,087 [INFO] EPISODE 151, LOSS 0.04354181885719299
"2023-05-03 19:13:46,317 [INFO] EPISODE 152, LOSS 0.07438284158706665
"2023-05-03 19:13:46,485 [INFO] EPISODE 153, LOSS 0.6208564043045044
"2023-05-03 19:13:46,674 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/154.onnx
"2023-05-03 19:13:46,674 [INFO] EPISODE 154, LOSS 0.007810329552739859
"2023-05-03 19:13:46,838 [INFO] EPISODE 155, LOSS 0.2196451872587204
"2023-05-03 19:13:47,046 [INFO] EPISODE 156, LOSS 0.02204788848757744
"2023-05-03 19:13:47,251 [INFO] EPISODE 157, LOSS 0.015466797165572643
"2023-05-03 19:13:47,471 [INFO] EPISODE 158, LOSS 0.008338108658790588
"2023-05-03 19:13:47,673 [INFO] EPISODE 159, LOSS 0.020047811791300774
"2023-05-03 19:13:47,835 [INFO] EPISODE 160, LOSS 0.017650632187724113
"2023-05-03 19:13:48,101 [INFO] EPISODE 161, LOSS 0.00829742755740881
"2023-05-03 19:13:48,273 [INFO] EPISODE 162, LOSS 0.03279639780521393
"2023-05-03 19:13:48,471 [INFO] EPISODE 163, LOSS 0.05501226335763931
"2023-05-03 19:13:48,638 [INFO] EPISODE 164, LOSS 0.010772480629384518
"2023-05-03 19:13:48,827 [INFO] EPISODE 165, LOSS 0.017853107303380966
"2023-05-03 19:13:49,101 [INFO] EPISODE 166, LOSS 0.04495024308562279
"2023-05-03 19:13:49,287 [INFO] EPISODE 167, LOSS 0.035874512046575546
"2023-05-03 19:13:49,472 [INFO] EPISODE 168, LOSS 0.04906144738197327
"2023-05-03 19:13:49,669 [INFO] EPISODE 169, LOSS 0.010384762659668922
"2023-05-03 19:13:49,858 [INFO] EPISODE 170, LOSS 0.024618735536932945
"2023-05-03 19:13:50,125 [INFO] EPISODE 171, LOSS 0.09573619812726974
"2023-05-03 19:13:50,334 [INFO] EPISODE 172, LOSS 0.03450017422437668
"2023-05-03 19:13:50,533 [INFO] EPISODE 173, LOSS 0.04304469749331474
"2023-05-03 19:13:50,728 [INFO] EPISODE 174, LOSS 0.023422345519065857
"2023-05-03 19:13:50,943 [INFO] EPISODE 175, LOSS 0.00903167575597763
"2023-05-03 19:13:51,220 [INFO] EPISODE 176, LOSS 0.05362015962600708
"2023-05-03 19:13:51,430 [INFO] EPISODE 177, LOSS 0.020053498446941376
"2023-05-03 19:13:51,641 [INFO] EPISODE 178, LOSS 0.12910890579223633
"2023-05-03 19:13:51,850 [INFO] EPISODE 179, LOSS 0.026504307985305786
"2023-05-03 19:13:52,032 [INFO] EPISODE 180, LOSS 0.02727249078452587
"2023-05-03 19:13:52,249 [INFO] EPISODE 181, LOSS 0.0759241059422493
"2023-05-03 19:13:52,457 [INFO] EPISODE 182, LOSS 0.01488213799893856
"2023-05-03 19:13:52,631 [INFO] EPISODE 183, LOSS 0.03066297434270382
"2023-05-03 19:13:52,822 [INFO] EPISODE 184, LOSS 0.12923648953437805
"2023-05-03 19:13:53,013 [INFO] EPISODE 185, LOSS 0.016664357855916023
"2023-05-03 19:13:53,205 [INFO] EPISODE 186, LOSS 0.03341072425246239
"2023-05-03 19:13:53,457 [INFO] EPISODE 187, LOSS 0.009957054629921913
"2023-05-03 19:13:53,652 [INFO] EPISODE 188, LOSS 0.04536338895559311
"2023-05-03 19:13:53,859 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/189.onnx
"2023-05-03 19:13:53,859 [INFO] EPISODE 189, LOSS 0.0060247923247516155
"2023-05-03 19:13:54,096 [INFO] EPISODE 190, LOSS 0.04039151594042778
"2023-05-03 19:13:54,448 [INFO] EPISODE 191, LOSS 0.006657811813056469
"2023-05-03 19:13:54,652 [INFO] EPISODE 192, LOSS 0.012797335162758827
"2023-05-03 19:13:54,852 [INFO] EPISODE 193, LOSS 0.025178050622344017
"2023-05-03 19:13:55,053 [INFO] EPISODE 194, LOSS 0.09033089131116867
"2023-05-03 19:13:55,262 [INFO] EPISODE 195, LOSS 0.055929750204086304
"2023-05-03 19:13:55,531 [INFO] EPISODE 196, LOSS 0.026014380156993866
"2023-05-03 19:13:55,734 [INFO] EPISODE 197, LOSS 0.011782517656683922
"2023-05-03 19:13:55,937 [INFO] EPISODE 198, LOSS 0.032269228249788284
"2023-05-03 19:13:56,148 [INFO] EPISODE 199, LOSS 0.068246990442276
"2023-05-03 19:13:56,339 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/200.onnx
"2023-05-03 19:13:56,339 [INFO] EPISODE 200, LOSS 0.009136626496911049
"2023-05-03 19:13:56,553 [INFO] EPISODE 201, LOSS 0.018344255164265633
"2023-05-03 19:13:56,753 [INFO] EPISODE 202, LOSS 0.04878895729780197
"2023-05-03 19:13:56,960 [INFO] EPISODE 203, LOSS 0.013998894952237606
"2023-05-03 19:13:57,144 [INFO] EPISODE 204, LOSS 0.01879074051976204
"2023-05-03 19:13:57,348 [INFO] EPISODE 205, LOSS 0.00730179576203227
"2023-05-03 19:13:57,557 [INFO] EPISODE 206, LOSS 0.023954248055815697
"2023-05-03 19:13:57,745 [INFO] EPISODE 207, LOSS 0.026528973132371902
"2023-05-03 19:13:57,922 [INFO] EPISODE 208, LOSS 0.03643541783094406
"2023-05-03 19:13:58,151 [INFO] EPISODE 209, LOSS 0.09044249355792999
"2023-05-03 19:13:58,350 [INFO] EPISODE 210, LOSS 0.010247373953461647
"2023-05-03 19:13:58,526 [INFO] EPISODE 211, LOSS 0.11033044755458832
"2023-05-03 19:13:58,731 [INFO] EPISODE 212, LOSS 0.1968291848897934
"2023-05-03 19:13:58,931 [INFO] EPISODE 213, LOSS 0.02610914036631584
"2023-05-03 19:13:59,122 [INFO] EPISODE 214, LOSS 0.010228708386421204
"2023-05-03 19:13:59,319 [INFO] EPISODE 215, LOSS 0.020727457478642464
"2023-05-03 19:13:59,499 [INFO] EPISODE 216, LOSS 0.09971195459365845
"2023-05-03 19:13:59,716 [INFO] EPISODE 217, LOSS 0.013383228331804276
"2023-05-03 19:13:59,886 [INFO] EPISODE 218, LOSS 0.015801183879375458
"2023-05-03 19:14:00,072 [INFO] EPISODE 219, LOSS 0.0235226359218359
"2023-05-03 19:14:00,265 [INFO] EPISODE 220, LOSS 0.009359017014503479
"2023-05-03 19:14:00,468 [INFO] EPISODE 221, LOSS 0.033593446016311646
"2023-05-03 19:14:00,639 [INFO] EPISODE 222, LOSS 0.015963349491357803
"2023-05-03 19:14:00,848 [INFO] EPISODE 223, LOSS 0.015007343143224716
"2023-05-03 19:14:01,050 [INFO] EPISODE 224, LOSS 0.02828347682952881
"2023-05-03 19:14:01,240 [INFO] EPISODE 225, LOSS 0.042735472321510315
"2023-05-03 19:14:01,437 [INFO] EPISODE 226, LOSS 0.014666381292045116
"2023-05-03 19:14:01,632 [INFO] EPISODE 227, LOSS 0.05401477962732315
"2023-05-03 19:14:01,883 [INFO] EPISODE 228, LOSS 0.012023145332932472
"2023-05-03 19:14:02,070 [INFO] EPISODE 229, LOSS 0.0308954119682312
"2023-05-03 19:14:02,249 [INFO] EPISODE 230, LOSS 0.008988955058157444
"2023-05-03 19:14:02,471 [INFO] EPISODE 231, LOSS 0.041446834802627563
"2023-05-03 19:14:02,637 [INFO] EPISODE 232, LOSS 0.008037889376282692
"2023-05-03 19:14:02,772 [INFO] EPISODE 233, LOSS 0.010910794138908386
"2023-05-03 19:14:02,988 [INFO] EPISODE 234, LOSS 0.019399065524339676
"2023-05-03 19:14:03,153 [INFO] EPISODE 235, LOSS 0.030832413583993912
"2023-05-03 19:14:03,316 [INFO] EPISODE 236, LOSS 0.04943181201815605
"2023-05-03 19:14:03,476 [INFO] EPISODE 237, LOSS 0.016587726771831512
"2023-05-03 19:14:03,635 [INFO] EPISODE 238, LOSS 0.016137532889842987
"2023-05-03 19:14:03,788 [INFO] EPISODE 239, LOSS 0.02395952306687832
"2023-05-03 19:14:04,035 [INFO] EPISODE 240, LOSS 0.016079414635896683
"2023-05-03 19:14:04,227 [INFO] EPISODE 241, LOSS 0.010989903472363949
"2023-05-03 19:14:04,417 [INFO] EPISODE 242, LOSS 0.014474622905254364
"2023-05-03 19:14:04,598 [INFO] EPISODE 243, LOSS 0.014492521993815899
"2023-05-03 19:14:04,769 [INFO] EPISODE 244, LOSS 0.05000624060630798
"2023-05-03 19:14:04,934 [INFO] EPISODE 245, LOSS 0.043500106781721115
"2023-05-03 19:14:05,135 [INFO] EPISODE 246, LOSS 0.03710746020078659
"2023-05-03 19:14:05,310 [INFO] EPISODE 247, LOSS 0.03897545486688614
"2023-05-03 19:14:05,484 [INFO] EPISODE 248, LOSS 0.02795572578907013
"2023-05-03 19:14:05,659 [INFO] EPISODE 249, LOSS 0.009712493978440762
"2023-05-03 19:14:05,822 [INFO] EPISODE 250, LOSS 0.006302314810454845
"2023-05-03 19:14:05,953 [INFO] EPISODE 251, LOSS 0.012560984119772911
"2023-05-03 19:14:06,162 [INFO] EPISODE 252, LOSS 0.039486732333898544
"2023-05-03 19:14:06,352 [INFO] EPISODE 253, LOSS 0.020665999501943588
"2023-05-03 19:14:06,567 [INFO] EPISODE 254, LOSS 0.051640357822179794
"2023-05-03 19:14:06,733 [INFO] EPISODE 255, LOSS 0.02989819273352623
"2023-05-03 19:14:06,905 [INFO] EPISODE 256, LOSS 0.06713932007551193
"2023-05-03 19:14:07,063 [INFO] EPISODE 257, LOSS 0.008234198205173016
"2023-05-03 19:14:07,252 [INFO] EPISODE 258, LOSS 0.012307696044445038
"2023-05-03 19:14:07,432 [INFO] EPISODE 259, LOSS 0.0289328470826149
"2023-05-03 19:14:07,604 [INFO] EPISODE 260, LOSS 0.055894240736961365
"2023-05-03 19:14:07,770 [INFO] EPISODE 261, LOSS 0.08406998962163925
"2023-05-03 19:14:07,949 [INFO] EPISODE 262, LOSS 0.013112813234329224
"2023-05-03 19:14:08,090 [INFO] EPISODE 263, LOSS 0.017761241644620895
"2023-05-03 19:14:08,301 [INFO] EPISODE 264, LOSS 0.02494697831571102
"2023-05-03 19:14:08,478 [INFO] EPISODE 265, LOSS 0.0299848522990942
"2023-05-03 19:14:08,654 [INFO] EPISODE 266, LOSS 0.07306478917598724
"2023-05-03 19:14:08,833 [INFO] EPISODE 267, LOSS 0.023221975192427635
"2023-05-03 19:14:09,029 [INFO] EPISODE 268, LOSS 0.04222606122493744
"2023-05-03 19:14:09,154 [INFO] EPISODE 269, LOSS 0.026052076369524002
"2023-05-03 19:14:09,367 [INFO] EPISODE 270, LOSS 0.007606953382492065
"2023-05-03 19:14:09,565 [INFO] EPISODE 271, LOSS 0.041191887110471725
"2023-05-03 19:14:09,736 [INFO] EPISODE 272, LOSS 0.11775089800357819
"2023-05-03 19:14:09,896 [INFO] ===== ONNX SAVED at ./savemodel/0503_0713PM/273.onnx
"2023-05-03 19:14:09,896 [INFO] EPISODE 273, LOSS 0.0036178468726575375
"2023-05-03 19:14:10,083 [INFO] EPISODE 274, LOSS 0.09099595993757248
"2023-05-03 19:14:10,321 [INFO] EPISODE 275, LOSS 0.06323449313640594
"2023-05-03 19:14:10,569 [INFO] EPISODE 276, LOSS 0.01477802824229002
"2023-05-03 19:14:10,761 [INFO] EPISODE 277, LOSS 0.06116921827197075
"2023-05-03 19:14:10,956 [INFO] EPISODE 278, LOSS 0.027249757200479507
"2023-05-03 19:14:11,139 [INFO] EPISODE 279, LOSS 0.02068856731057167
"2023-05-03 19:14:11,422 [INFO] EPISODE 280, LOSS 0.023513350635766983
"2023-05-03 19:14:11,608 [INFO] EPISODE 281, LOSS 0.022039135918021202
"2023-05-03 19:14:11,812 [INFO] EPISODE 282, LOSS 0.012078620493412018
"2023-05-03 19:14:12,009 [INFO] EPISODE 283, LOSS 0.007261763326823711
"2023-05-03 19:14:12,216 [INFO] EPISODE 284, LOSS 0.10095053911209106
"2023-05-03 19:14:12,421 [INFO] EPISODE 285, LOSS 0.03267146646976471
"2023-05-03 19:14:12,619 [INFO] EPISODE 286, LOSS 0.10623987019062042
"2023-05-03 19:14:12,799 [INFO] EPISODE 287, LOSS 0.09323592483997345
"2023-05-03 19:14:12,982 [INFO] EPISODE 288, LOSS 0.015518411062657833
"2023-05-03 19:14:13,160 [INFO] EPISODE 289, LOSS 0.02692100778222084
"2023-05-03 19:14:13,350 [INFO] EPISODE 290, LOSS 0.02725875936448574
"2023-05-03 19:14:13,586 [INFO] EPISODE 291, LOSS 0.06714308261871338
"2023-05-03 19:14:13,761 [INFO] EPISODE 292, LOSS 0.0188673734664917
