"2023-05-04 20:42:30,637 [INFO] Reporter Initialized!
"2023-05-04 20:42:30,638 [INFO] Reporter LEVEL: info
"2023-05-04 20:42:32,553 [INFO] Loaded csv data is 0504_0300PM
"2023-05-04 20:42:33,647 [INFO] None
"2023-05-04 20:42:33,647 [INFO] Device(cuda) is working for train
"2023-05-04 20:42:33,647 [INFO] Train Started
"2023-05-04 20:42:33,661 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/0.onnx
"2023-05-04 20:42:37,393 [INFO] EPISODE 100, LOSS 0.754222571849823
"2023-05-04 20:42:37,716 [INFO] EPISODE 110, LOSS 1.0201390981674194
"2023-05-04 20:42:38,037 [INFO] EPISODE 120, LOSS 0.6457967758178711
"2023-05-04 20:42:38,406 [INFO] EPISODE 130, LOSS 0.8150352239608765
"2023-05-04 20:42:38,732 [INFO] EPISODE 140, LOSS 0.7647852897644043
"2023-05-04 20:42:39,072 [INFO] EPISODE 150, LOSS 0.5506219267845154
"2023-05-04 20:42:39,422 [INFO] EPISODE 160, LOSS 0.6599689722061157
"2023-05-04 20:42:39,748 [INFO] EPISODE 170, LOSS 0.9457961916923523
"2023-05-04 20:42:39,877 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/173.onnx
"2023-05-04 20:42:40,030 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/178.onnx
"2023-05-04 20:42:40,090 [INFO] EPISODE 180, LOSS 0.43708890676498413
"2023-05-04 20:42:40,470 [INFO] EPISODE 190, LOSS 0.22983233630657196
"2023-05-04 20:42:40,870 [INFO] EPISODE 200, LOSS 0.6096996068954468
"2023-05-04 20:42:41,021 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/204.onnx
"2023-05-04 20:42:41,186 [INFO] EPISODE 210, LOSS 0.1796501725912094
"2023-05-04 20:42:41,513 [INFO] EPISODE 220, LOSS 0.6036402583122253
"2023-05-04 20:42:41,817 [INFO] EPISODE 230, LOSS 0.32251203060150146
"2023-05-04 20:42:42,139 [INFO] EPISODE 240, LOSS 0.49436482787132263
"2023-05-04 20:42:42,522 [INFO] EPISODE 250, LOSS 0.5181092619895935
"2023-05-04 20:42:42,845 [INFO] EPISODE 260, LOSS 0.41283679008483887
"2023-05-04 20:42:43,168 [INFO] EPISODE 270, LOSS 1.150748610496521
"2023-05-04 20:42:43,520 [INFO] EPISODE 280, LOSS 0.48998475074768066
"2023-05-04 20:42:43,865 [INFO] EPISODE 290, LOSS 0.9476651549339294
"2023-05-04 20:42:44,212 [INFO] EPISODE 300, LOSS 1.0664918422698975
"2023-05-04 20:42:44,587 [INFO] EPISODE 310, LOSS 0.7927939295768738
"2023-05-04 20:42:44,943 [INFO] EPISODE 320, LOSS 0.9746591448783875
"2023-05-04 20:42:45,315 [INFO] EPISODE 330, LOSS 1.9210426807403564
"2023-05-04 20:42:45,735 [INFO] EPISODE 340, LOSS 0.5086333751678467
"2023-05-04 20:42:46,112 [INFO] EPISODE 350, LOSS 0.46556350588798523
"2023-05-04 20:42:46,443 [INFO] EPISODE 360, LOSS 0.8993050456047058
"2023-05-04 20:42:46,815 [INFO] EPISODE 370, LOSS 0.945074737071991
"2023-05-04 20:42:47,205 [INFO] EPISODE 380, LOSS 1.0113718509674072
"2023-05-04 20:42:47,599 [INFO] EPISODE 390, LOSS 0.6916574239730835
"2023-05-04 20:42:47,965 [INFO] EPISODE 400, LOSS 0.6825604438781738
"2023-05-04 20:42:48,315 [INFO] EPISODE 410, LOSS 1.4040201902389526
"2023-05-04 20:42:48,663 [INFO] EPISODE 420, LOSS 0.49444088339805603
"2023-05-04 20:42:49,019 [INFO] EPISODE 430, LOSS 1.3889100551605225
"2023-05-04 20:42:49,347 [INFO] EPISODE 440, LOSS 0.4507095217704773
"2023-05-04 20:42:49,676 [INFO] EPISODE 450, LOSS 0.5198776125907898
"2023-05-04 20:42:50,107 [INFO] EPISODE 460, LOSS 0.3764384984970093
"2023-05-04 20:42:50,452 [INFO] EPISODE 470, LOSS 0.9007167816162109
"2023-05-04 20:42:50,779 [INFO] EPISODE 480, LOSS 0.41185426712036133
"2023-05-04 20:42:51,127 [INFO] EPISODE 490, LOSS 0.5168775916099548
"2023-05-04 20:42:51,425 [INFO] EPISODE 500, LOSS 0.8505764007568359
"2023-05-04 20:42:51,715 [INFO] EPISODE 510, LOSS 0.622816801071167
"2023-05-04 20:42:52,048 [INFO] EPISODE 520, LOSS 0.4346630275249481
"2023-05-04 20:42:52,347 [INFO] EPISODE 530, LOSS 0.6715364456176758
"2023-05-04 20:42:52,645 [INFO] EPISODE 540, LOSS 0.5730227828025818
"2023-05-04 20:42:52,942 [INFO] EPISODE 550, LOSS 0.5754895210266113
"2023-05-04 20:42:53,289 [INFO] EPISODE 560, LOSS 0.383673757314682
"2023-05-04 20:42:53,580 [INFO] EPISODE 570, LOSS 0.3095182180404663
"2023-05-04 20:42:53,866 [INFO] EPISODE 580, LOSS 0.601102352142334
"2023-05-04 20:42:54,185 [INFO] EPISODE 590, LOSS 0.6793352961540222
"2023-05-04 20:42:54,470 [INFO] EPISODE 600, LOSS 0.5155355334281921
"2023-05-04 20:42:54,753 [INFO] EPISODE 610, LOSS 0.5127053260803223
"2023-05-04 20:42:55,042 [INFO] EPISODE 620, LOSS 0.7013218402862549
"2023-05-04 20:42:55,358 [INFO] EPISODE 630, LOSS 0.3509621322154999
"2023-05-04 20:42:55,643 [INFO] EPISODE 640, LOSS 0.5480186343193054
"2023-05-04 20:42:55,928 [INFO] EPISODE 650, LOSS 0.41736912727355957
"2023-05-04 20:42:56,219 [INFO] EPISODE 660, LOSS 0.6942481398582458
"2023-05-04 20:42:56,520 [INFO] EPISODE 670, LOSS 0.5982986092567444
"2023-05-04 20:42:56,804 [INFO] EPISODE 680, LOSS 0.4774276614189148
"2023-05-04 20:42:57,097 [INFO] EPISODE 690, LOSS 0.6117846965789795
"2023-05-04 20:42:57,425 [INFO] EPISODE 700, LOSS 0.4530189037322998
"2023-05-04 20:42:57,789 [INFO] EPISODE 710, LOSS 0.7107100486755371
"2023-05-04 20:42:58,085 [INFO] EPISODE 720, LOSS 0.5931107401847839
"2023-05-04 20:42:58,378 [INFO] EPISODE 730, LOSS 0.6031228303909302
"2023-05-04 20:42:58,677 [INFO] EPISODE 740, LOSS 0.5348333120346069
"2023-05-04 20:42:58,972 [INFO] EPISODE 750, LOSS 0.5220935344696045
"2023-05-04 20:42:59,269 [INFO] EPISODE 760, LOSS 0.346174955368042
"2023-05-04 20:42:59,621 [INFO] EPISODE 770, LOSS 0.8119654655456543
"2023-05-04 20:42:59,904 [INFO] EPISODE 780, LOSS 0.5812053680419922
"2023-05-04 20:43:00,200 [INFO] EPISODE 790, LOSS 0.9953979849815369
"2023-05-04 20:43:00,539 [INFO] EPISODE 800, LOSS 0.8997673988342285
"2023-05-04 20:43:00,827 [INFO] EPISODE 810, LOSS 0.4140130877494812
"2023-05-04 20:43:01,110 [INFO] EPISODE 820, LOSS 0.4442659318447113
"2023-05-04 20:43:01,401 [INFO] EPISODE 830, LOSS 0.6855440139770508
"2023-05-04 20:43:01,726 [INFO] EPISODE 840, LOSS 0.6270148754119873
"2023-05-04 20:43:02,010 [INFO] EPISODE 850, LOSS 0.7910265326499939
"2023-05-04 20:43:02,291 [INFO] EPISODE 860, LOSS 0.6085783243179321
"2023-05-04 20:43:02,573 [INFO] EPISODE 870, LOSS 0.5485156774520874
"2023-05-04 20:43:02,893 [INFO] EPISODE 880, LOSS 0.7117036581039429
"2023-05-04 20:43:03,174 [INFO] EPISODE 890, LOSS 0.5905424952507019
"2023-05-04 20:43:03,455 [INFO] EPISODE 900, LOSS 0.7534255981445312
"2023-05-04 20:43:03,773 [INFO] EPISODE 910, LOSS 0.49724650382995605
"2023-05-04 20:43:04,065 [INFO] EPISODE 920, LOSS 0.5714164972305298
"2023-05-04 20:43:04,415 [INFO] EPISODE 930, LOSS 0.5290254354476929
"2023-05-04 20:43:04,704 [INFO] EPISODE 940, LOSS 0.453305184841156
"2023-05-04 20:43:05,006 [INFO] EPISODE 950, LOSS 0.466770738363266
"2023-05-04 20:43:05,296 [INFO] EPISODE 960, LOSS 0.556390643119812
"2023-05-04 20:43:05,578 [INFO] EPISODE 970, LOSS 0.47324487566947937
"2023-05-04 20:43:05,903 [INFO] EPISODE 980, LOSS 0.6095964312553406
"2023-05-04 20:43:06,190 [INFO] EPISODE 990, LOSS 0.7227025032043457
"2023-05-04 20:43:06,483 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/1000.onnx
"2023-05-04 20:43:06,483 [INFO] EPISODE 1000, LOSS 0.4185671806335449
"2023-05-04 20:43:06,771 [INFO] EPISODE 1010, LOSS 0.4220277667045593
"2023-05-04 20:43:07,095 [INFO] EPISODE 1020, LOSS 0.37940484285354614
"2023-05-04 20:43:07,378 [INFO] EPISODE 1030, LOSS 0.5775450468063354
"2023-05-04 20:43:07,707 [INFO] EPISODE 1040, LOSS 0.43708357214927673
"2023-05-04 20:43:08,056 [INFO] EPISODE 1050, LOSS 0.6031296849250793
"2023-05-04 20:43:08,347 [INFO] EPISODE 1060, LOSS 0.7156533002853394
"2023-05-04 20:43:08,636 [INFO] EPISODE 1070, LOSS 0.7129365801811218
"2023-05-04 20:43:08,919 [INFO] EPISODE 1080, LOSS 0.5233297348022461
"2023-05-04 20:43:09,249 [INFO] EPISODE 1090, LOSS 0.6622084379196167
"2023-05-04 20:43:09,535 [INFO] EPISODE 1100, LOSS 0.6556445360183716
"2023-05-04 20:43:09,826 [INFO] EPISODE 1110, LOSS 0.49936696887016296
"2023-05-04 20:43:10,148 [INFO] EPISODE 1120, LOSS 0.5509864687919617
"2023-05-04 20:43:10,436 [INFO] EPISODE 1130, LOSS 0.6567622423171997
"2023-05-04 20:43:10,772 [INFO] EPISODE 1140, LOSS 0.4985489249229431
"2023-05-04 20:43:11,073 [INFO] EPISODE 1150, LOSS 0.47010040283203125
"2023-05-04 20:43:11,387 [INFO] EPISODE 1160, LOSS 0.7138180732727051
"2023-05-04 20:43:11,724 [INFO] EPISODE 1170, LOSS 0.4855359196662903
"2023-05-04 20:43:12,070 [INFO] EPISODE 1180, LOSS 0.4830711781978607
"2023-05-04 20:43:12,421 [INFO] EPISODE 1190, LOSS 1.009694218635559
"2023-05-04 20:43:12,708 [INFO] EPISODE 1200, LOSS 0.732538104057312
"2023-05-04 20:43:13,004 [INFO] EPISODE 1210, LOSS 0.4357112646102905
"2023-05-04 20:43:13,320 [INFO] EPISODE 1220, LOSS 0.5158613920211792
"2023-05-04 20:43:13,610 [INFO] EPISODE 1230, LOSS 0.537685751914978
"2023-05-04 20:43:13,897 [INFO] EPISODE 1240, LOSS 0.7680349349975586
"2023-05-04 20:43:14,192 [INFO] EPISODE 1250, LOSS 0.5820501446723938
"2023-05-04 20:43:14,519 [INFO] EPISODE 1260, LOSS 0.5297402739524841
"2023-05-04 20:43:14,804 [INFO] EPISODE 1270, LOSS 0.5110146999359131
"2023-05-04 20:43:15,099 [INFO] EPISODE 1280, LOSS 0.5400950908660889
"2023-05-04 20:43:15,423 [INFO] EPISODE 1290, LOSS 0.6745938062667847
"2023-05-04 20:43:15,708 [INFO] EPISODE 1300, LOSS 0.4584601819515228
"2023-05-04 20:43:15,996 [INFO] EPISODE 1310, LOSS 0.4200931489467621
"2023-05-04 20:43:16,288 [INFO] EPISODE 1320, LOSS 0.4212668836116791
"2023-05-04 20:43:16,609 [INFO] EPISODE 1330, LOSS 0.5710033774375916
"2023-05-04 20:43:16,895 [INFO] EPISODE 1340, LOSS 0.6796187162399292
"2023-05-04 20:43:17,177 [INFO] EPISODE 1350, LOSS 0.47975513339042664
"2023-05-04 20:43:17,496 [INFO] EPISODE 1360, LOSS 0.5353666543960571
"2023-05-04 20:43:17,786 [INFO] EPISODE 1370, LOSS 0.7071911096572876
"2023-05-04 20:43:18,073 [INFO] EPISODE 1380, LOSS 0.5305358171463013
"2023-05-04 20:43:18,367 [INFO] EPISODE 1390, LOSS 0.6949270963668823
"2023-05-04 20:43:18,721 [INFO] EPISODE 1400, LOSS 0.506604015827179
"2023-05-04 20:43:19,019 [INFO] EPISODE 1410, LOSS 0.6863853335380554
"2023-05-04 20:43:19,320 [INFO] EPISODE 1420, LOSS 0.7812578082084656
"2023-05-04 20:43:19,630 [INFO] EPISODE 1430, LOSS 0.6451213359832764
"2023-05-04 20:43:19,920 [INFO] EPISODE 1440, LOSS 0.5702555179595947
"2023-05-04 20:43:20,201 [INFO] EPISODE 1450, LOSS 0.5050598978996277
"2023-05-04 20:43:20,495 [INFO] EPISODE 1460, LOSS 0.6323187351226807
"2023-05-04 20:43:20,820 [INFO] EPISODE 1470, LOSS 0.7044617533683777
"2023-05-04 20:43:21,121 [INFO] EPISODE 1480, LOSS 0.6332180500030518
"2023-05-04 20:43:21,403 [INFO] EPISODE 1490, LOSS 0.6671971082687378
"2023-05-04 20:43:21,701 [INFO] EPISODE 1500, LOSS 0.953107476234436
"2023-05-04 20:43:22,007 [INFO] EPISODE 1510, LOSS 0.689888596534729
"2023-05-04 20:43:22,288 [INFO] EPISODE 1520, LOSS 0.665568470954895
"2023-05-04 20:43:22,570 [INFO] EPISODE 1530, LOSS 0.6251237392425537
"2023-05-04 20:43:22,895 [INFO] EPISODE 1540, LOSS 0.8009258508682251
"2023-05-04 20:43:23,199 [INFO] EPISODE 1550, LOSS 0.6502686738967896
"2023-05-04 20:43:23,481 [INFO] EPISODE 1560, LOSS 1.0520834922790527
"2023-05-04 20:43:23,785 [INFO] EPISODE 1570, LOSS 0.6700344085693359
"2023-05-04 20:43:24,122 [INFO] EPISODE 1580, LOSS 0.7149542570114136
"2023-05-04 20:43:24,409 [INFO] EPISODE 1590, LOSS 0.6409308910369873
"2023-05-04 20:43:24,705 [INFO] EPISODE 1600, LOSS 0.5854828953742981
"2023-05-04 20:43:25,008 [INFO] EPISODE 1610, LOSS 0.5574486255645752
"2023-05-04 20:43:25,346 [INFO] EPISODE 1620, LOSS 0.6704740524291992
"2023-05-04 20:43:25,636 [INFO] EPISODE 1630, LOSS 0.8547760248184204
"2023-05-04 20:43:25,918 [INFO] EPISODE 1640, LOSS 0.5728996992111206
"2023-05-04 20:43:26,265 [INFO] EPISODE 1650, LOSS 0.7254630923271179
"2023-05-04 20:43:26,546 [INFO] EPISODE 1660, LOSS 0.7466017603874207
"2023-05-04 20:43:26,836 [INFO] EPISODE 1670, LOSS 0.6251094341278076
"2023-05-04 20:43:27,142 [INFO] EPISODE 1680, LOSS 0.8034409284591675
"2023-05-04 20:43:27,427 [INFO] EPISODE 1690, LOSS 0.6396875381469727
"2023-05-04 20:43:27,716 [INFO] EPISODE 1700, LOSS 0.5368876457214355
"2023-05-04 20:43:27,998 [INFO] EPISODE 1710, LOSS 0.6370903849601746
"2023-05-04 20:43:28,320 [INFO] EPISODE 1720, LOSS 0.3195299804210663
"2023-05-04 20:43:28,602 [INFO] EPISODE 1730, LOSS 0.9464783668518066
"2023-05-04 20:43:28,892 [INFO] EPISODE 1740, LOSS 0.8628478050231934
"2023-05-04 20:43:29,214 [INFO] EPISODE 1750, LOSS 1.0450413227081299
"2023-05-04 20:43:29,496 [INFO] EPISODE 1760, LOSS 0.8147445917129517
"2023-05-04 20:43:29,782 [INFO] EPISODE 1770, LOSS 1.0230154991149902
"2023-05-04 20:43:30,074 [INFO] EPISODE 1780, LOSS 0.9042185544967651
"2023-05-04 20:43:30,381 [INFO] EPISODE 1790, LOSS 0.9326813220977783
"2023-05-04 20:43:30,663 [INFO] EPISODE 1800, LOSS 0.7719365954399109
"2023-05-04 20:43:30,963 [INFO] EPISODE 1810, LOSS 0.7928435206413269
"2023-05-04 20:43:31,251 [INFO] EPISODE 1820, LOSS 0.7728552222251892
"2023-05-04 20:43:31,559 [INFO] EPISODE 1830, LOSS 0.8057479858398438
"2023-05-04 20:43:31,902 [INFO] EPISODE 1840, LOSS 0.5730223059654236
"2023-05-04 20:43:32,193 [INFO] EPISODE 1850, LOSS 0.5071622133255005
"2023-05-04 20:43:32,534 [INFO] EPISODE 1860, LOSS 0.7138170599937439
"2023-05-04 20:43:32,823 [INFO] EPISODE 1870, LOSS 0.5846614837646484
"2023-05-04 20:43:33,113 [INFO] EPISODE 1880, LOSS 0.9998365640640259
"2023-05-04 20:43:33,396 [INFO] EPISODE 1890, LOSS 0.8385068774223328
"2023-05-04 20:43:33,693 [INFO] EPISODE 1900, LOSS 0.978580892086029
"2023-05-04 20:43:33,976 [INFO] EPISODE 1910, LOSS 0.8249855041503906
"2023-05-04 20:43:34,263 [INFO] EPISODE 1920, LOSS 1.0055874586105347
"2023-05-04 20:43:34,590 [INFO] EPISODE 1930, LOSS 0.8155896067619324
"2023-05-04 20:43:34,873 [INFO] EPISODE 1940, LOSS 0.7547965049743652
"2023-05-04 20:43:35,169 [INFO] EPISODE 1950, LOSS 0.9378564357757568
"2023-05-04 20:43:35,461 [INFO] EPISODE 1960, LOSS 0.8942431807518005
"2023-05-04 20:43:35,773 [INFO] EPISODE 1970, LOSS 0.6773617267608643
"2023-05-04 20:43:36,056 [INFO] EPISODE 1980, LOSS 0.9055526256561279
"2023-05-04 20:43:36,345 [INFO] EPISODE 1990, LOSS 0.756532609462738
"2023-05-04 20:43:36,663 [INFO] ===== ONNX SAVED at ./savemodel/0504_0842PM/2000.onnx
"2023-05-04 20:43:36,663 [INFO] EPISODE 2000, LOSS 0.35656866431236267
"2023-05-04 20:43:36,959 [INFO] EPISODE 2010, LOSS 0.6660714149475098
"2023-05-04 20:43:37,243 [INFO] EPISODE 2020, LOSS 0.7874821424484253
"2023-05-04 20:43:37,534 [INFO] EPISODE 2030, LOSS 0.828216552734375
"2023-05-04 20:43:37,884 [INFO] EPISODE 2040, LOSS 0.6035355925559998
"2023-05-04 20:43:38,260 [INFO] EPISODE 2050, LOSS 0.9766920804977417
"2023-05-04 20:43:38,557 [INFO] EPISODE 2060, LOSS 0.8461002111434937
"2023-05-04 20:43:38,888 [INFO] EPISODE 2070, LOSS 0.35410234332084656
"2023-05-04 20:43:39,170 [INFO] EPISODE 2080, LOSS 0.8442729711532593
"2023-05-04 20:43:39,463 [INFO] EPISODE 2090, LOSS 0.8358197212219238
"2023-05-04 20:43:39,743 [INFO] EPISODE 2100, LOSS 0.6362267136573792
"2023-05-04 20:43:40,060 [INFO] EPISODE 2110, LOSS 0.6598894000053406
"2023-05-04 20:43:40,339 [INFO] EPISODE 2120, LOSS 0.6595370173454285
"2023-05-04 20:43:40,619 [INFO] EPISODE 2130, LOSS 0.7830713987350464
"2023-05-04 20:43:40,931 [INFO] EPISODE 2140, LOSS 0.6751598119735718
"2023-05-04 20:43:41,213 [INFO] EPISODE 2150, LOSS 0.717551589012146
"2023-05-04 20:43:41,500 [INFO] EPISODE 2160, LOSS 0.7929462790489197
"2023-05-04 20:43:41,829 [INFO] EPISODE 2170, LOSS 0.531867504119873
"2023-05-04 20:43:42,179 [INFO] EPISODE 2180, LOSS 0.6785573959350586
"2023-05-04 20:43:42,520 [INFO] EPISODE 2190, LOSS 0.733787477016449
"2023-05-04 20:43:42,854 [INFO] EPISODE 2200, LOSS 0.9063506126403809
"2023-05-04 20:43:43,211 [INFO] EPISODE 2210, LOSS 0.3510468006134033
"2023-05-04 20:43:43,541 [INFO] EPISODE 2220, LOSS 0.8304743766784668
"2023-05-04 20:43:43,874 [INFO] EPISODE 2230, LOSS 0.6439449787139893
"2023-05-04 20:43:44,242 [INFO] EPISODE 2240, LOSS 0.8854643702507019
"2023-05-04 20:43:44,565 [INFO] EPISODE 2250, LOSS 0.72078537940979
"2023-05-04 20:43:44,889 [INFO] EPISODE 2260, LOSS 0.6018939018249512
"2023-05-04 20:43:45,249 [INFO] EPISODE 2270, LOSS 0.7852321863174438
"2023-05-04 20:43:45,580 [INFO] EPISODE 2280, LOSS 0.5621598958969116
"2023-05-04 20:43:45,912 [INFO] EPISODE 2290, LOSS 0.8502587080001831
"2023-05-04 20:43:46,261 [INFO] EPISODE 2300, LOSS 0.862212598323822
"2023-05-04 20:43:46,648 [INFO] EPISODE 2310, LOSS 0.6772756576538086
"2023-05-04 20:43:46,979 [INFO] EPISODE 2320, LOSS 0.7047697901725769
"2023-05-04 20:43:47,325 [INFO] EPISODE 2330, LOSS 0.5918946266174316
"2023-05-04 20:43:47,656 [INFO] EPISODE 2340, LOSS 0.8508662581443787
"2023-05-04 20:43:47,991 [INFO] EPISODE 2350, LOSS 0.7775205373764038
"2023-05-04 20:43:48,354 [INFO] EPISODE 2360, LOSS 0.7776753902435303
"2023-05-04 20:43:48,678 [INFO] EPISODE 2370, LOSS 0.8588905334472656
"2023-05-04 20:43:49,006 [INFO] EPISODE 2380, LOSS 0.48268914222717285
"2023-05-04 20:43:49,339 [INFO] EPISODE 2390, LOSS 0.9051221609115601
"2023-05-04 20:43:49,668 [INFO] EPISODE 2400, LOSS 0.8790254592895508
"2023-05-04 20:43:49,998 [INFO] EPISODE 2410, LOSS 0.7101404666900635
"2023-05-04 20:43:50,328 [INFO] EPISODE 2420, LOSS 0.9603543281555176
"2023-05-04 20:43:50,686 [INFO] EPISODE 2430, LOSS 0.7969675064086914
"2023-05-04 20:43:51,017 [INFO] EPISODE 2440, LOSS 0.7115014791488647
"2023-05-04 20:43:51,348 [INFO] EPISODE 2450, LOSS 0.760970950126648
"2023-05-04 20:43:51,701 [INFO] EPISODE 2460, LOSS 0.6706120371818542
"2023-05-04 20:43:52,035 [INFO] EPISODE 2470, LOSS 0.9964830875396729
"2023-05-04 20:43:52,365 [INFO] EPISODE 2480, LOSS 1.0277023315429688
"2023-05-04 20:43:52,735 [INFO] EPISODE 2490, LOSS 0.5981827974319458
"2023-05-04 20:43:53,070 [INFO] EPISODE 2500, LOSS 0.6253187656402588
"2023-05-04 20:43:53,401 [INFO] EPISODE 2510, LOSS 1.1135344505310059
"2023-05-04 20:43:53,782 [INFO] EPISODE 2520, LOSS 0.8341966867446899
"2023-05-04 20:43:54,112 [INFO] EPISODE 2530, LOSS 0.7877413630485535
"2023-05-04 20:43:54,442 [INFO] EPISODE 2540, LOSS 0.49662667512893677
"2023-05-04 20:43:54,830 [INFO] EPISODE 2550, LOSS 0.8384435176849365
"2023-05-04 20:43:55,157 [INFO] EPISODE 2560, LOSS 0.5599418878555298
"2023-05-04 20:43:55,544 [INFO] EPISODE 2570, LOSS 0.9147107005119324
"2023-05-04 20:43:55,876 [INFO] EPISODE 2580, LOSS 0.8087990283966064
"2023-05-04 20:43:56,175 [INFO] EPISODE 2590, LOSS 0.9742947816848755
"2023-05-04 20:43:56,460 [INFO] EPISODE 2600, LOSS 1.2024104595184326
"2023-05-04 20:43:56,748 [INFO] EPISODE 2610, LOSS 1.0012322664260864
"2023-05-04 20:43:57,069 [INFO] EPISODE 2620, LOSS 1.466855525970459
"2023-05-04 20:43:57,356 [INFO] EPISODE 2630, LOSS 1.2516815662384033
"2023-05-04 20:43:57,650 [INFO] EPISODE 2640, LOSS 1.9095743894577026
"2023-05-04 20:43:58,002 [INFO] EPISODE 2650, LOSS 0.6079760193824768
"2023-05-04 20:43:58,291 [INFO] EPISODE 2660, LOSS 1.1913565397262573
"2023-05-04 20:43:58,587 [INFO] EPISODE 2670, LOSS 1.0629626512527466
"2023-05-04 20:43:58,887 [INFO] EPISODE 2680, LOSS 1.75156831741333
"2023-05-04 20:43:59,192 [INFO] EPISODE 2690, LOSS 0.8300473093986511
"2023-05-04 20:43:59,478 [INFO] EPISODE 2700, LOSS 1.2381839752197266
"2023-05-04 20:43:59,770 [INFO] EPISODE 2710, LOSS 1.1323626041412354
"2023-05-04 20:44:00,085 [INFO] EPISODE 2720, LOSS 1.0200843811035156
"2023-05-04 20:44:00,373 [INFO] EPISODE 2730, LOSS 0.7378263473510742
"2023-05-04 20:44:00,663 [INFO] EPISODE 2740, LOSS 0.7591997981071472
"2023-05-04 20:44:00,948 [INFO] EPISODE 2750, LOSS 0.8479876518249512
"2023-05-04 20:44:01,276 [INFO] EPISODE 2760, LOSS 1.0199074745178223
"2023-05-04 20:44:01,570 [INFO] EPISODE 2770, LOSS 0.5578956007957458
"2023-05-04 20:44:01,855 [INFO] EPISODE 2780, LOSS 1.0118072032928467
"2023-05-04 20:44:02,189 [INFO] EPISODE 2790, LOSS 1.2535088062286377
"2023-05-04 20:44:02,479 [INFO] EPISODE 2800, LOSS 0.9483222961425781
"2023-05-04 20:44:02,768 [INFO] EPISODE 2810, LOSS 1.2377785444259644
"2023-05-04 20:44:03,103 [INFO] EPISODE 2820, LOSS 1.029929280281067
"2023-05-04 20:44:03,447 [INFO] EPISODE 2830, LOSS 1.0870417356491089
"2023-05-04 20:44:03,728 [INFO] EPISODE 2840, LOSS 0.8131901621818542
"2023-05-04 20:44:04,009 [INFO] EPISODE 2850, LOSS 0.9546048641204834
"2023-05-04 20:44:04,360 [INFO] EPISODE 2860, LOSS 1.4542908668518066
"2023-05-04 20:44:04,652 [INFO] EPISODE 2870, LOSS 0.7652939558029175
"2023-05-04 20:44:04,940 [INFO] EPISODE 2880, LOSS 1.5333678722381592
"2023-05-04 20:44:05,225 [INFO] EPISODE 2890, LOSS 1.1309565305709839
"2023-05-04 20:44:05,592 [INFO] EPISODE 2900, LOSS 0.9711073637008667
